code,name,ann_date,M_8v,M_5v,DSRI,GMI,AQI,SGI,DEPI,SGAI,TATA,LVGI
SH603936,博敏电子,20191231,-0.9946585566475508,-0.5384322445461812,1.3508816759665685,3.2877615093975567,0.870448379673666,1.1330792759591968,1.004546529064667,1.0998436048396814,-0.0127799214637095,1.1080371049656974
SH600328,中盐化工,20191231,-0.99039463023338,-0.3963135960702585,0.5401565996940016,3.625466603597344,0.6110944925282381,2.0482112479972416,1.0141895386833348,0.851500278901649,-0.0592166465658398,1.004803475664046
SZ002759,天际股份,20191231,-0.9903424248585764,-0.7995727779295914,2.2390791578904863,2.424067010317081,1.0250899476286768,0.7108371625209318,1.0178670963359822,1.5154124071289867,-0.0043783932001161,1.1447186533486495
SH603661,恒林股份,20191231,-0.9850429391892768,-0.6895020018228236,1.0128459192663122,2.571696859715084,2.040726482815481,1.3100968423611024,0.58390851809949,1.458145065375029,0.0545076044394715,1.5265034213964226
SH688388,嘉元科技,20191231,-0.9818003566949564,-1.2069005918040858,0.4209376704887717,3.2121288708955467,0.6378071527294256,1.557421727507207,0.9961488613184424,0.7778661024829036,0.0409590970992314,0.13569753140201
SZ002028,思源电气,20191231,-0.9816878788193142,-0.5401128067979293,0.690281429298652,3.666921401127219,0.8864028029332537,1.3907409286721302,1.044454948324142,0.8706490211450513,0.0157883732377316,1.087961529447994
SH603519,立霸股份,20191231,-0.9782855807074716,-0.5636026777682226,0.6328615291586184,0.6709210945973795,5.766707931729541,1.1621637814518435,1.119332123480556,0.8444196544111648,0.0211156223727809,1.600757289536338
SZ002712,思美传媒,20191231,-0.974323976764851,-0.2871906873338149,2.234145017673619,3.12856718016641,0.9255691722666596,0.6027685716828246,1.1549393723300538,1.518583969171175,-0.0444728409201164,1.274475651818179
SH600687,*ST刚泰,20191231,-0.974164620882939,1.5657749087139707,1.585293190895861,6.104734987912128,0.8708918577441367,0.2330585032646692,1.0434289259369085,3.638342006480748,-0.0852045100671874,1.4409496156854344
SZ300478,杭州高新,20191231,-0.9653672802500372,-0.8832532856983453,1.0187817056899582,1.5195572972384266,3.668697565047558,0.9029540210656904,1.3421941125561034,0.9170222051748468,0.0642655921254122,1.3757942345724157
SZ002878,元隆雅图,20191231,-0.9587783707376982,-1.5347525179680688,0.6133357802846989,2.275837344995178,0.8100411786248887,1.8712969280508127,1.322328822009362,0.6892983327111818,0.102884180754887,1.2111513327208725
SZ002121,*ST科陆,20191231,-0.9582825149845072,1.142755772425784,0.9171011862392474,5.68882541160749,0.991860115800106,0.7416653474380926,1.672510004223577,1.4829523035684211,-0.1204487658713706,1.228389844376732
SH600066,宇通客车,20191231,-0.9521709935299276,-0.2273853653261756,0.6674994984418123,4.05494929920008,1.0875511388263055,1.2022461652334673,1.0051416503228474,0.884802765270549,-0.0067785989430017,0.9502940405333532
SZ000948,南天信息,20191231,-0.9502949706042222,-0.5216113321879223,0.8660971308965234,3.585857201169873,0.800505030109106,1.3835043091647392,1.0760003018552953,0.7905333961876111,0.0147742117400247,1.268573811885043
SZ300456,赛微电子,20191231,-0.9417630379057788,-0.720689967455025,0.7678776708612585,3.60085851120087,0.9923532772044844,1.1125704288822476,0.596172031657379,0.7239090026183562,0.0218076380172052,0.4552682233593806
SH600306,*ST商城,20191231,-0.9401205822664844,1.15881490301072,0.3631437176247041,6.056419393013059,1.0504916198547547,0.9821594765806304,1.0344091406876237,0.9661544594191956,-0.114098993068901,1.0746067434646438
SH600247,*ST成城,20191231,-0.9359321033843728,4.4374005046835645,2.137857392560617,8.716726700593583,1.0020882821237638,0.3505594540711285,0.0,2.7653255165324926,-0.5451448244901264,1.089806357278622
SH600526,菲达环保,20191231,-0.93459529383587,0.2039631868231897,0.994262213664905,4.536563323552866,1.052301376694868,0.8273206689220601,1.152853998513107,0.9517057117881432,-0.0489619145346621,0.9404091357812332
SH600383,金地集团,20191231,-0.9300199836278706,-1.7153238327142062,2.179553742473824,1.0186953718963545,1.0504636332916966,1.2693383251153156,0.9338777256269456,1.2058777323261092,0.0500551518705225,0.9905526024677472
SZ002211,宏达新材,20191231,-0.9290285016837264,-0.8252105522773303,2.6720244090139924,0.906428503462015,2.2381298215564103,1.0571921039739722,1.2548730115446702,1.3898250181845504,-0.0928399882673295,1.051887463471486
SZ002929,润建股份,20191231,-0.9270599650925264,-0.7897395203590755,1.1156204884965542,0.7575092008285095,4.742901552022467,1.1196010227347435,0.5187563365186709,0.7067128326329398,0.0089295869135485,1.2479997568763073
SZ002182,云海金属,20191231,-0.9128007995044024,-0.9735668630876442,1.073523246634312,2.9494837064392057,1.0006762967639664,1.1304898867964923,1.2311119073297148,0.9099223648450052,0.0526891267757638,0.8013560645148602
SH603659,璞泰来,20191231,-0.9113910595015374,-0.6798791578494909,1.0492262025262449,3.2014967219230823,1.0931569150571128,1.2287956843465673,0.8575989822779557,1.2595486083087648,0.0411984200498046,1.038347121917967
SZ000545,金浦钛业,20191231,-0.9060136274570936,-1.5553910916546485,1.7438806714667203,2.2009073964844577,0.911879773830522,0.7526196773107716,0.0,1.3807392839866186,0.1448867789682353,0.9560771048491874
SZ002310,东方园林,20191231,-0.90347264930239,-0.8330020525031535,2.104208355065084,2.588648723407228,1.0508182523564376,0.5107793180897414,1.5472404967628248,1.513857796414684,0.0365870225138135,1.0245760920362896
SZ002100,天康生物,20191231,-0.8864845370371682,-1.95389915488914,0.9995763234018672,1.714076435632328,1.0143437795191523,1.460043564290442,0.8143848917488816,1.1909645652802978,0.173879906167134,0.8736186456651298
SZ300084,海默科技,20191231,-0.8814727884284979,-0.2327218058080093,0.9383301660913402,4.002794390085316,0.9371724428009544,1.084478347488736,0.9363225827208602,1.0788231596832163,0.0085483187975186,0.9978636980125132
SZ002601,龙蟒佰利,20191231,-0.8736091947980309,-0.5579075269690303,1.1874969659162864,3.226347116660449,1.0571764825004997,1.2290038336831193,0.9215942010645536,0.8490132183750746,0.0138339977870412,1.1549563755986318
SZ300245,天玑科技,20191231,-0.8684213881555617,-0.5303968794621182,0.7212027335595048,2.730714109571336,2.4076660238111787,1.306888419023845,0.9555265325855548,0.736730254014222,0.0103549326157387,0.929067808987438
SZ300336,新文化,20191231,-0.8672153417725297,-0.1727934519724229,0.3357663591295021,4.146420369446007,1.5494812459366611,1.1330576891815944,1.1959741846941263,0.8545949510901804,0.0371967879891305,0.9990785932752688
SZ002461,珠江啤酒,20191231,-0.8639602664256976,-0.9232712852124666,1.655162753111474,1.2630490647359895,2.9765886137423045,1.059494133733372,1.03208387373804,1.0122838591495016,-0.0041679379907831,0.8754908640923584
SZ002230,科大讯飞,20191231,-0.8618706784881038,-0.3561941296505765,1.2243030547170557,3.482861818443541,0.901442619423242,1.2259575104347415,1.2351835561471638,0.7624822916627023,-0.0346454745291292,0.898197021375864
SZ300571,平治信息,20191231,-0.854368758797497,-2.1794442460046093,3.0242046135708742,-0.3633664618187763,0.781072920886376,1.553786945640597,1.3888213955555488,0.9483171077126642,0.0430686092498406,1.5426081579027835
SZ300572,安车检测,20191231,-0.8411722813797754,-1.99156207690638,1.1919289481017497,1.0609161351672405,1.0088571251389018,1.955336668910099,1.2248758273687037,0.8257501222752789,0.119259561749564,1.1207841246724044
SH600234,ST山水,20191231,-0.8385080054098298,-3.228015889342391,0.9941852889616372,-0.0862455923233777,0.8467461067842522,2.2242506041340318,0.0,0.480665719442679,0.2590653478750787,0.9884710198762666
SH603977,国泰集团,20191231,-0.837648230816277,-0.9427042832441463,1.4689946324602288,2.1318629528332167,1.240582722772824,1.7348725545672097,0.0212721751889495,0.8440308525190905,-0.0014121278885894,1.1440804818731916
SH600538,国发股份,20191231,-0.8292402157332346,-0.6702290477243632,0.9509320123453616,2.1717336901074686,2.8276923208254243,1.0777110451213523,1.822643152117314,0.7106564363100087,0.0159035549876526,0.8448403503511469
SZ000665,湖北广电,20191231,-0.822332350121296,-0.5719550291132933,2.16837685737614,2.6206079652963243,0.9871163182444748,0.8950052583886671,1.0011332123740733,1.0607783041939234,-0.0318500980174407,1.0449834560101576
SH603386,广东骏亚,20191231,-0.8071987336219673,-0.7839316170928722,1.7467106075443184,1.692837212176003,2.23760533193795,1.19417139155063,1.184057841922335,1.3722589925730964,0.0054384050224626,1.1093834194384184
SZ002723,金莱特,20191231,-0.8011435743171267,-0.228287950248506,2.0008928076846195,3.222128259280616,0.6830622695187096,1.0618017530679251,0.9753390966777312,1.438353985331608,-0.0398947361960634,1.236797060822055
SZ300715,凯伦股份,20191231,-0.7926567869025303,-1.630343885368016,1.1067659464880264,1.2741221542865102,1.676535639862062,1.7623875454710085,1.0431361154004226,0.987938205759069,0.0980404832084262,0.9227973914737608
SZ300757,罗博特科,20191231,-0.7905554766527606,-1.843323322828444,1.2580814480132736,1.0752909877082302,1.6885247437678657,1.5361981863771088,1.0216143729555602,0.9292826386781012,0.1193163815201552,0.7465664135644623
SZ000612,焦作万方,20191231,-0.7858722820636156,1.161915344481581,1.0719393483493624,5.4434434272542696,1.0368195892528589,0.9464594148449832,1.1168607366999057,0.590523298174823,-0.1720733467233658,0.8900590591772297
SZ000603,盛达资源,20191231,-0.7856347203362948,-1.2782407081520577,3.49495373355374,0.6021278277467667,0.934828064365082,0.9551921519463245,1.1743807671087498,1.4495902609987448,-0.062663144445092,0.9209204778678276
SZ300523,辰安科技,20191231,-0.7790733199423796,-1.0067321943847032,1.1526094936916922,2.743745049236756,0.8420089127892366,1.3938409829570746,1.1695505386382663,1.0077095555925135,0.0757124379414926,1.0614066153212172
SZ300103,达刚控股,20191231,-0.7658271510980205,-2.32876993140152,0.1797411800293668,-1.7705891064475947,1.713621468059265,5.686524612024303,0.9256180420118114,0.3977671926684353,0.0386885864659432,3.486406817458302
SH601069,西部黄金,20191231,-0.7597672974356734,-1.962767874085072,0.5994167990500107,0.3035831534945709,0.9666143199685931,3.696747636347813,1.0289291236255227,0.2981623862681274,-0.0161632111042332,0.9509143379770256
SZ002333,ST罗普,20191231,-0.7528693353728959,1.0586813667049697,0.5814881673230617,6.123109844023491,0.8689366471080799,0.62478404488807,1.2554158354483136,1.1997647423628277,-0.0952370635462588,0.2495329831301045
SZ300696,爱乐达,20191231,-0.7523280664917124,-1.4132524594124714,0.5772138081790948,2.1291045806752367,0.7824413792812517,2.342124026577812,0.9760856205074382,0.9907034242479362,0.0846399464204332,0.9501287591405408
SH600358,*ST联合,20191231,-0.7522453331991731,-0.0546750751872223,1.7877314523433805,3.3118843067465127,0.9937188122800644,1.199937914815865,0.8301310001568372,0.8388139310904734,-0.0454885222657378,1.5773347910802042
SH600226,*ST瀚叶,20191231,-0.724196039527546,-0.9311470294099736,1.7783603338307203,2.556638650821445,0.9378320354129568,0.9424067159943204,1.1411942601430238,1.0197793434364872,0.0619346469527558,1.0254776550355265
SH601666,平煤股份,20191231,-0.7122348659720366,-0.8457859485126177,2.555508643415396,1.6381700952849971,1.26981541292364,1.0811135374317618,0.9690596768786268,0.9970100375395352,-0.0381621608798197,1.0000327708334156
SH603717,天域生态,20191231,-0.6862492173060016,-0.2580434342493903,1.7545164377554834,3.327879666434836,1.2366916617172896,0.6559302730482723,1.3483214814385225,1.4521843238688346,0.0287054052303832,1.0453574817872708
SZ300776,帝尔激光,20191231,-0.6733810489930105,-1.9848655188360973,2.261626332536803,0.5682911602594157,1.2454466322481197,1.234884990570175,0.7474937114872242,0.762302088936321,0.0856141765618618,0.5328666917969792
SZ300649,杭州园林,20191231,-0.6733122365537887,-0.3890554845715849,1.6888053453392904,2.8968452465215084,0.8689506836809139,1.20662663219091,2.6268866557198933,0.9769610009450892,0.0226904965164814,1.7863546880627603
SZ300178,腾邦国际,20191231,-0.6653901906379271,-0.433245058692113,0.5908429147842895,4.343133303082449,0.9594182265881188,0.7514144282642016,0.9618065085563684,1.5373858080729743,0.1776472012774352,1.2152762510483937
SZ000976,华铁股份,20191231,-0.6428962293776643,0.6916004998017136,0.6861609400934546,5.070876504753301,1.0537625183710366,1.2119634870327105,0.9702517682414282,0.824022653669617,0.0030475360948722,1.842461941691007
SH688066,航天宏图,20191231,-0.6355369193980293,-1.0096218382641025,0.9945483942698696,2.9812380274687875,0.8237484376116361,1.2980125564871785,1.0907042416828654,0.9999931832749316,0.0961173660909891,0.5455718838577174
SZ002304,洋河股份,20191231,-0.6290015998331581,-1.1046893307155952,2.961740270161556,0.992772562958139,1.3289334972995366,1.0018701081721353,1.0929724620871444,1.0621124020562336,-0.0189940951477041,0.9867858098241176
SH600162,香江控股,20191231,-0.6167876268248291,-1.3425182861173108,0.6281245223432386,2.5353039539547155,0.9814745542679748,1.6847834298321325,1.107903923744709,0.6404249601980507,0.1536497827490195,1.005591455542695
SH601890,亚星锚链,20191231,-0.6161134657961838,0.2587385031950454,0.9892761851874126,4.231076934858754,1.25536764483733,1.1538437131066317,0.9763508796054524,0.96698078033185,-0.0156636322040286,1.0071034257930294
SZ300450,先导智能,20191231,-0.600128966692481,-1.5262265864214328,2.0349278311608727,1.3874681464661915,0.9266147302967424,1.2457764294067066,1.5353031110675068,0.9415084166040792,0.0938105428920184,0.9296349207153368
SH600871,石化油服,20191231,-0.598075505656889,0.0458375741656237,0.6770917597124627,4.21054618754897,1.561681446899042,1.1335552468504444,0.0,0.9364775977647743,0.0506010905723801,0.9844258480998334
SZ002458,益生股份,20191231,-0.5974810125634602,-0.8210111517270177,0.6144121336993046,2.557955599153235,0.88190364572451,2.507024301380973,0.9375196579517102,0.5576565499289161,-0.0298861108408443,0.4218844130783505
SZ300393,中来股份,20191231,-0.5972303528951699,0.2871107274371683,1.4930301410784026,4.317677572710944,1.0457921825447916,0.6837686881227506,0.9449918394434984,1.779475966995781,0.019914589266219,1.0359575260600475
SZ002243,通产丽星,20191231,-0.5821059081310985,0.2226493920776557,0.8327709356778565,2.129331037309917,4.011024542491197,1.662937881911337,0.955523151255018,1.6542990132881283,0.0069464066682923,1.8170777718514608
SZ300417,南华仪器,20191231,-0.5771608113105948,-1.118434035140203,0.4951622050866985,1.5512964767785766,0.7288485405580731,3.556295046703094,1.4159077483644764,0.6504439498156344,0.0066914355313299,1.7147609489871112
SZ300682,朗新科技,20191231,-0.5676566751000525,-2.3690696102706457,0.6747921178195511,-1.0647237804677714,2.550663950625346,3.4056651097680803,1.4094450041413205,0.4477078314398317,0.051363239389467,0.5505254035007368
SZ002845,同兴达,20191231,-0.5660576208606058,0.4855829303386453,1.4424251984734588,4.146046101929144,0.9413120716405388,1.284768472939918,1.1941324305273306,1.407418636067557,-0.0701869875245794,1.0255321393256165
SZ300235,方直科技,20191231,-0.5646870130805166,0.4226277338737626,0.5159057358963149,4.853231660763114,1.2081938716726524,1.1629023798516616,1.081770619852253,0.5799158074156383,-0.0007935887758861,0.9424793715493373
SZ300547,川环科技,20191231,-0.5584023797692037,-0.09047413006936,1.7266456167381157,4.165714345735908,0.3259539087059547,0.760213822023435,0.3831341295794798,1.1692655991861325,0.0185136738375411,0.7516264581236091
SH603185,上机数控,20191231,-0.5546562886328723,0.0682021397872327,0.9736676348029488,1.1298978651562184,5.546350719344386,1.3694392333573917,0.3487131179850598,1.0880049927973705,0.1172378633539338,3.2746274760372622
SZ300726,宏达电子,20191231,-0.551669472526993,-0.8153228495879632,0.8654082529821179,3.3516128973747032,0.5510494220657156,1.4960922944222157,0.9477980448651864,0.8992246758970821,0.1531419134212956,1.545920831886824
SZ300232,洲明科技,20191231,-0.5474107368154326,0.0558594118788264,0.8779215991129004,4.0425287609973575,1.105031505399472,1.3364400253948494,1.14287567696552,0.9977424806821114,0.0165546139620886,0.9950124145009884
SH600452,涪陵电力,20191231,-0.5464583495787347,-0.9140085585542604,3.5118040620010964,1.0725911679600406,0.7035075458145476,1.0681561596931446,0.990291206346074,0.922047497808744,-0.0862717927386947,0.8938353735178873
SZ002112,三变科技,20191231,-0.5357028337792726,0.4407307076644082,1.2391268464316203,4.608331389301446,0.902007262177544,0.9562948749338128,0.8432461920116564,1.0674958882790064,-0.0135061376874879,1.0290314050942235
SH603188,ST亚邦,20191231,-0.529366019254667,1.3841902570154578,1.3675937056201102,5.755780555790665,1.01116525572146,0.6163424956592051,0.6297653057316802,1.620495739001079,-0.0967351650933452,0.8745154033679388
SZ000816,智慧农业,20191231,-0.5217997818481368,0.6376528780119299,1.3896211744373232,4.775403155898578,1.0164242840787068,0.6919919997962911,1.248425494329788,1.8756550156555356,-0.0015593857539195,0.9884290716929572
SZ000980,*ST众泰,20191231,-0.515737337591351,0.3251342793566048,2.331191041492843,4.2090838136884425,0.7229309383474285,0.3199945196181895,0.0,3.366135544297688,0.0958853049927291,1.4984727474795962
SZ300108,吉药控股,20191231,-0.5152006654242807,0.8364981323147964,0.5468981483330969,5.205902656849128,0.8339829056579747,1.4804774589321683,1.6710182058112526,2.4104864891614097,0.0363147154458677,1.6270902845997923
SZ002119,康强电子,20191231,-0.5145881076105316,0.8107540906832995,1.375002536602347,4.819471694378492,1.1652117649178728,0.8009044100462659,1.0510898070391002,1.3034454130410953,-0.052563785692584,0.9790842391909848
SZ300609,汇纳科技,20191231,-0.5005456353820351,-0.3183832037691573,0.7227884891191547,3.3514081852911124,1.508691850341418,1.65952190094097,0.2883605942513514,0.8234378766777242,0.0739110465459114,1.2911912866094797
SH600209,ST罗顿,20191231,-0.499259629673446,0.0070156757864966,2.065659370715243,3.268865053349708,1.3106406737373626,0.7204445924160953,1.089883953873086,1.3834780145333858,0.0123965073253941,1.2328565794995392
SH601003,柳钢股份,20191231,-0.4858909388230376,-0.2908702126152308,0.685408082260831,-0.6303323302493636,7.58431526306339,1.6305656188104507,1.0701451140779967,0.3883492469277837,-0.0417578274404545,0.9879649707687262
SZ300533,冰川网络,20191231,-0.4601866617048231,-0.7777744290502924,1.806516936553049,2.0151612248707917,1.352374477569961,1.5161829948841192,0.8006055131094573,1.0066595758015895,0.0275771857152443,0.8958401509836303
SZ000599,青岛双星,20191231,-0.4555955669778527,0.5680772525782863,0.7603063961154599,4.816860223981292,1.3816892473771405,1.0156183172142266,0.8946697991679209,1.1482831423582611,0.0287666117975415,1.1085472403089918
SH603798,康普顿,20191231,-0.4509385825170063,-1.1574220618717463,3.5063882548391123,0.6418196388495806,0.9659348770830178,1.0532750632014036,1.0498524221711116,1.2214403663279236,-0.0121079406244911,1.0992288206667913
SH600101,明星电力,20191231,-0.4369058586466061,-1.1632453266459584,3.0903754836014943,1.0539151164476022,0.9538165834017104,1.0020236802739164,1.1164891788305833,0.6450960475547771,0.0053386819842978,0.9727368071362824
SZ000552,靖远煤电,20191231,-0.425902549667162,-1.3103417441802656,3.51760816632529,0.2817877711257589,1.2660135690005458,0.9015829794583258,1.9363174916368249,1.145563842895511,0.0046867789240935,1.0218240811618282
SZ000733,振华科技,20191231,-0.4258329228224653,0.6666832795236424,1.3486168794005309,4.739745284436505,1.288379377263932,0.6621040903899855,0.8301379116859949,1.5112136813897672,-0.0060194093016754,0.7572488367530105
SZ002339,积成电子,20191231,-0.3960783354294508,1.0079392671409546,0.8552614552231385,5.427082940811324,1.0105206199308552,1.044112935809755,0.97433871516505,0.9557394593600808,-0.0395141797245548,0.9504362522334522
SH603181,皇马科技,20191231,-0.3818343181807666,0.7507310461734521,1.1727843296014198,4.662221586163616,1.36077013067691,0.968021383089422,1.1733529596329428,1.086074353864966,-0.0042833823412502,1.2959142536269193
SH603321,梅轮电梯,20191231,-0.3706579325243969,0.7398246292604047,0.6105952328010902,4.341899367296549,2.3489137823368367,1.215761470167019,0.9713745687751194,0.8506262006188131,-0.0091100696241969,1.043190107700692
SZ300745,欣锐科技,20191231,-0.3641548343788668,-2.1059604440623567,0.3523026201642736,-0.1770490636163533,3.4534381533765277,2.33786067497462,0.9847291800914032,0.4252000069325864,0.2071409847652415,0.7482391364425509
SZ300711,广哈通信,20191231,-0.3448206275066781,0.692043729896131,0.8599884812460606,4.758728537380628,0.9234040829462072,1.4505597046455156,1.4040675284657835,0.8416213218017397,0.0148345703018781,1.7177157703677288
