code,name,ann_date,M_8v,M_5v,DSRI,GMI,AQI,SGI,DEPI,SGAI,TATA,LVGI
SH688078,龙软科技,20191231,0.5718702244102959,1.070570131731262,0.6456533814936894,5.772290924346176,0.3691848152853744,1.4381520322343224,1.162805782505462,0.9556695057208896,0.1009505753238165,0.3167523690864174
SH600291,西水股份,20191231,0.5954642688475902,-5.354603778069184,0.0,0.0,0.999185635782852,0.0,1.1016742047811676,0.0,1.0483224489082037,0.0
SH600006,东风汽车,20191231,0.6002068996250254,1.811496310592544,0.7884026440474545,6.209228077009759,1.0691818756173272,1.2246312037231124,0.8410735650476666,0.8975445134627873,0.0601709712864284,0.953523692184352
SH603286,日盈电子,20191231,0.6450952893727211,2.2845292239866044,1.3474766085208736,5.91185985985681,1.4745896324787835,1.2432895281530416,1.1078569943738867,0.9728349597392644,-0.0218295881579889,1.3416787932459735
SZ000595,*ST宝实,20191231,0.6583468985620858,3.4851509628342363,0.8287468684532893,8.406144716176707,1.0001430841855423,0.7659027928630597,1.0269908956658256,1.095089434344302,-0.0688498863929076,1.2152528430060705
SZ000893,亚钾国际,20191231,0.6607813320118943,-0.337269343121596,4.433038708354283,0.5323819464847499,1.0000368427003758,1.247127918274622,1.0260672080693445,0.9672159045399644,-0.0102524900523403,0.852691520985044
SH600714,金瑞矿业,20191231,0.6802100857238074,1.8271413593603392,1.0493681449286336,6.458796725413786,0.5819709847872252,1.024182954408276,0.9102202856974348,1.131155562369461,0.0962739048547095,1.115360638403916
SH600193,ST创兴,20191231,0.7050329275441863,-1.4257869650889703,2.967146633814078,-0.7834162599782782,0.3639873905007942,3.5325611440064084,1.4797721869420466,1.2814529292007546,0.1396557892751549,2.0562904348823468
SH600179,*ST安通,20191231,0.7285143565345493,3.892905364920015,0.755429403103958,8.828218174813886,1.300269021694394,0.622324956372781,1.1266801514020397,1.8883756529302616,-0.0299465952385456,1.6295104662322737
SZ002350,北京科锐,20191231,0.729426484787707,2.208990683634715,0.76678288988527,6.541394816583675,1.337183959553888,1.1522533170932396,0.9094293931123368,0.8883410569154283,0.0363465506214484,0.8555282701715142
SH603636,南威软件,20191231,0.7414016861828379,0.844005042170911,1.7004195844437793,4.417519904817467,0.9917872400218062,1.1454064743246426,0.9149571493958564,1.003561153614498,0.1466754200325789,1.0908908422223835
SH600684,珠江实业,20191231,0.7682861223462342,2.6482530648225757,1.2800448355409872,7.072391687420974,0.5632561194048434,1.1267184711562692,1.0310399415217129,1.445178443919514,-0.0114019582074466,1.078946251647998
SZ002135,东南网架,20191231,0.7808288148300937,2.3487941343966394,1.0568746918628973,6.307749891015549,1.6068382311389533,1.0668258536115645,1.0410808750326834,0.9971368597915916,0.0212967805285678,1.011081185869749
SH603699,纽威股份,20191231,0.7863100294133212,2.5570355585579057,1.0268949359738622,6.49516147773393,1.597768485674312,1.1641346149018854,1.0291915564014722,0.8704781145842907,-0.0126942399599997,1.042885508060808
SH603011,合锻智能,20191231,0.7906356582696368,2.7739993385114823,1.1958230134413543,7.2658966780510035,0.9679046522798996,0.8179590720946407,1.0419672396373916,1.4320340226110393,0.0366279153780082,1.441793054005322
SZ300101,振芯科技,20191231,0.8175693367578201,2.959888007791082,1.3267120867642346,7.180119885227047,1.0233501425132,0.9564431351030614,1.2635418877494384,1.1042635230800395,-0.0432635102443868,1.1426111414078066
SH603086,先达股份,20191231,0.819266279954399,2.6455494027669606,0.7618661303655124,7.199685150036749,1.1352114421508526,1.1414455835086592,0.6450650745017412,0.9027596428631812,0.0541357885283325,1.5048574368172627
SZ300290,荣科科技,20191231,0.828877490061267,2.946853554230599,0.8402962556827066,7.424101566996128,1.0186291714284608,1.218431865186936,1.0877660757862586,0.8889754692835132,-0.0500783639824475,0.7962102583162312
SZ300676,华大基因,20191231,0.8322052032092706,2.2059054190393024,0.7712351758944029,6.24396302133119,1.5529644636482067,1.2780001693550362,1.3263020895439592,0.9632064058036076,0.074867060212767,1.3415096070027177
SZ002147,*ST新光,20191231,0.8694070029248856,3.72931742239004,1.9134024606437676,7.943001669762518,0.959863159753861,0.4770537257677891,1.0465542931386314,2.9631518255693226,-0.0238684282328216,1.7038410900277208
SH601615,明阳智能,20191231,0.8981196979300827,2.103403630505824,0.3801643120313078,6.135666735736019,0.8756484306711806,2.2768653047820124,1.353667254303842,0.5190538418454215,0.0065568664965824,1.018542431954404
SZ002858,力盛赛车,20191231,0.9055043068461996,2.296484194343087,0.8609066561536152,5.955856269128469,2.015148891244956,1.3342265416814147,0.9843786318171588,0.9368150957451878,0.0618486283315816,1.3361872547768003
SH600159,大龙地产,20191231,0.91694409405036,2.3654371522055104,0.8170968144783798,6.759676266419151,0.9945238857701176,1.306586118685283,1.0011669640656686,1.163719596627811,0.0684470691364775,1.1204733284238786
SZ002503,搜于特,20191231,0.9233026607671334,1.7715873636102493,1.6037627683683624,5.611281654446345,1.16327233082017,0.8208311225548611,1.4440469090327357,1.012960558798678,0.1042499103365238,1.0907666407941976
SH600753,东方银星,20191231,0.933314765235925,-1.676728465947355,2.7987984113134363,0.981365564788966,0.6174275001938998,1.0486893290977877,0.7261540492036246,1.3843773639640098,0.5076693940822514,2.218325036642307
SZ002488,金固股份,20191231,0.938955256540866,1.6860670615903453,2.484056374630468,4.919076217238706,1.2941957955770456,0.515438597391797,1.0558694518139866,1.7421590678114196,0.0825799006250101,0.9004286343341819
SZ300688,创业黑马,20191231,0.959910098850959,1.99017056756463,2.1009006572914304,4.900761212379154,2.23950225881491,0.6022191183594067,1.1796609425919016,1.933746880078689,0.0778637396399814,1.0086843270066446
SZ300056,中创环保,20191231,1.0097607459281843,3.222080203095192,0.2465518355620383,7.046883475890761,1.0374467210237457,2.762525413436183,0.9696727688764524,0.3593529378572684,-0.1724605819961199,0.6846579880347952
SZ300477,合纵科技,20191231,1.0126369563086386,2.618697218425089,1.2739840770706548,6.832157499269856,1.2449667638382436,0.8187314114814707,1.12128893148746,1.1909307945100485,0.0495966127457868,0.9671352518221326
SZ000687,*ST华讯,20191231,1.0641534300082285,4.879373511021885,1.9610927747072944,9.737410203952432,0.4595725938731068,0.3288339811577753,0.0,1.8681623346121403,-0.1384047084204267,1.686459318881874
SH600112,ST天成,20191231,1.065410054391409,2.928811458566284,1.6826934449638422,7.344335719845063,0.9662861371530324,0.5327460416313357,0.0,1.3049097673007817,0.0726535027846932,1.5338455753894222
SZ000400,许继电气,20191231,1.122043742625897,3.3586515512810577,0.8544458039545852,8.001859447564508,0.957186670090156,1.1233453305991246,0.9131560535509884,0.909619242510953,-0.0130021159803909,0.9953430296986372
SH601919,中远海控,20191231,1.129106634191173,3.396183732439824,0.780881327584218,7.716121793255978,1.323613661388179,1.2533711919318813,1.3471215825210163,1.2012049982912825,-0.0223736681956073,0.9779475389177232
SH601168,西部矿业,20191231,1.1439995226176412,0.7602431099606191,4.942546485230229,1.3844801262965132,1.026131060313314,1.0242460137092486,1.4982079214595665,1.1608691697006002,-0.0607233388857466,0.9505597987978488
SZ300782,卓胜微,20191231,1.1485879654187352,-0.2833952816811124,3.9369098793983657,0.6517458813717283,0.5395313573328185,2.11465315703306,1.073810379067123,0.7545364098292456,0.0481879106616204,0.920218344084994
SZ002282,博深股份,20191231,1.1704552777377717,3.3177427782876783,0.9058829900215476,7.935336067496989,0.9822153929841532,1.04957156730628,1.054112696723993,1.087594744316825,0.0060013669070813,0.9421542305267936
SH600381,青海春天,20191231,1.1784997150902177,1.4133485537144133,2.7258566889967315,4.215881350089303,1.642845451048721,0.4909489245863783,0.8332921877464552,1.5796740836138836,0.1037251619273593,0.3864357383976424
SZ002189,中光学,20191231,1.233884571677463,4.012611884335375,0.6878632224970259,9.050099272693624,0.7223979995796722,1.1212875874456878,0.7454700673887434,0.8049865390187264,-0.0615625346721735,0.8827510768842841
SZ002371,北方华创,20191231,1.2755426062978372,3.211222739804604,1.1123772198372883,7.694858243321806,0.9498210750964562,0.9982811509780803,1.0297498751913725,1.246351983091434,0.0303251096223161,0.8894922688559519
SZ300678,中科信息,20191231,1.3286649076054462,2.931141138349929,0.987110462168018,7.317844346224651,0.9104571864219853,1.2535405700357762,1.0756313088058729,0.8220876982363494,0.0807376988790341,1.374164017287966
SZ300311,任子行,20191231,1.3581600334288586,2.598124528866557,1.1512714712662493,7.325442160126621,0.6380799308260259,0.8427202661751406,0.8987446832925876,1.265061282121939,0.1394951992529818,0.8464742676552394
SZ002656,ST摩登,20191231,1.363597487634002,4.863204886870728,0.46366692213297,10.64588001364306,0.39324778763347,0.931999692507717,0.0,1.2596714842515766,0.0285017265689577,2.2963689393809
SH603787,新日股份,20191231,1.3828736388503673,2.515451598376202,3.058605535010244,4.94522929023615,1.3937533772156288,0.8498303018798504,1.3739946445990605,1.057360581682921,-0.0414520712463119,0.9340631039560284
SZ300462,华铭智能,20191231,1.4114379923127265,1.034743605217788,1.0015091258708002,0.9867386053800012,2.852258437361668,4.939454235954667,1.3882100711857306,1.777597623306355,-0.0090288388060963,1.715307047396544
SZ300640,德艺文创,20191231,1.4117099337758363,3.447942543654239,0.6505984165376557,7.288900507319533,2.345206567115058,1.2163164224896057,1.0369141868035088,1.3906419259519738,0.0323441326296406,0.7926320980779349
SZ002751,易尚展示,20191231,1.4573034745294515,3.6164767927189385,1.1157633079657323,8.003727619538816,1.1629554537437017,1.0160020070619304,0.8758910638089186,1.0575278356077404,0.0043104666522898,0.8265324269320283
SZ300538,同益股份,20191231,1.4731113802474094,3.48581833711832,1.3698031760157754,7.240649544767425,1.3804280027643274,1.2959204214104174,1.0810568963321003,0.9466534880988428,0.0188916933096438,1.6321584295418947
SZ300795,米奥会展,20191231,1.488217807238724,0.2008494803470826,5.133891948498997,1.059847084005675,0.4487360022495296,0.9784166035000116,1.054297145605494,1.0460324115558308,0.0410449176696273,0.4341736015271728
SZ300771,智莱科技,20191231,1.49411776110663,2.7478725551642915,0.7606091902091597,7.50645270468137,0.4993439404781662,1.3882633333213612,0.8836380793071384,0.7449980430277773,0.0911604315516116,0.51722918098755
SH600997,开滦股份,20191231,1.5573400405748647,4.6573500539600365,0.8763304163714638,9.475642184058565,1.033925535943849,0.9398012559178652,1.207878123564982,1.0956086084620764,-0.0686829797850009,0.908640041621807
SH600604,市北高新,20191231,1.5991421450643255,-0.604567739075001,3.6220098042632665,0.4920013385652512,1.138146376751605,1.7373565897282888,1.057565448853539,0.915508310444634,0.2609300517931102,1.0625721878509389
SH600155,华创阳安,20191231,1.6984981776091466,3.398094662221041,4.513040778464972,5.391199501923912,0.9349592494292368,0.2521581612565843,1.2075431426990382,6.077272842237359,0.0409914321449225,1.0644548494079344
SH600318,新力金融,20191231,1.7192112886038688,1.2111245989185848,6.089952930713576,0.8635051752496521,1.053807194229431,1.1378641410667496,0.3831905873104307,0.8307754075664123,-0.116900984786239,0.9002535171533099
SZ000785,居然之家,20191231,1.724895994759923,1.7991970457702346,3.4479876845105104,2.274146986252811,2.413892732186628,2.093413925185972,0.3150452086731416,0.7864457683819375,-0.047297922470515,1.0097697749134364
SZ002793,罗欣药业,20191231,1.7714682526864711,0.7522055607967342,1.6825674318605994,-0.2450799202739336,0.514982435454619,7.309324032159781,1.012383708976576,7.006919105434132,-0.0019758006593557,1.336546778114202
SZ300391,康跃科技,20191231,1.8011826787837166,5.321251593599436,1.2375426350881993,10.60958930140007,0.2371737621792443,0.7675457348964149,0.6027267753304875,1.95422619243199,-0.0179741271677044,1.6170471716565635
SH600301,ST南化,20191231,1.868648863797934,0.1688028385657687,0.3345549587332037,3.853686422093712,0.985034319884734,2.583112106972744,0.287920343180699,0.1167634354758647,0.4113624923928269,0.8372190343277769
SZ000903,云内动力,20191231,1.895661385139166,4.733474276591301,1.2001873026244922,9.053052821144416,1.1535348815727795,1.1366880585761887,1.0243247458197924,0.9831167483184484,-0.0527544564076699,1.0102135375290444
SZ000046,泛海控股,20191231,1.976537934085857,5.574394459861876,1.8359287852305275,10.258764421858167,0.7837016810726053,0.3735593865952442,0.947732021951472,3.2576747276666467,-0.0385364390495067,0.9398524346077822
SH603727,博迈科,20191231,2.0083038789861822,0.0911566894329159,0.1121368182334261,0.014883377586275,2.141327999506432,6.512965553955528,1.0353265611234936,0.4232184618810635,0.1341206067479026,1.8691177404958632
SH600856,*ST中天,20191231,2.0268069086704714,6.599997088503113,1.4581218090416397,11.676079070319206,0.95793942063643,0.3037393175497247,0.9401498582438168,3.161549662432398,-0.0808049441955097,1.4795787762591
SH603179,新泉股份,20191231,2.029650381841412,5.2052836544871965,1.567463902400353,9.673492989543687,0.9770770802579658,0.7405945867758696,0.9875064203163956,1.4078263583277293,-0.0535639990550968,1.089178507032086
SZ300395,菲利华,20191231,2.0318671900996,3.906058635933647,1.077741884207993,8.401357656935064,0.8151244376042193,1.2156105079303792,1.0979953491767955,0.9161424455920084,0.0477169629082776,0.4928674803082775
SZ002114,罗平锌电,20191231,2.044637736879517,6.479232923710213,0.3237928031917875,11.52130344456175,0.9648449273632947,1.6182325840116227,1.0002310396977512,0.4609323516190728,-0.2210667744441409,1.0126466172516695
SH603887,城地香江,20191231,2.055835385630662,1.3945279521867655,1.4870704168882578,0.3069164328802045,6.791850348765252,2.5683716726285994,0.8272239701473385,1.0631973825335257,0.1576643079275998,0.9761114706959422
SZ300324,旋极信息,20191231,2.13585100946621,4.863675642049117,0.859607490884387,9.485129269034791,1.374727274754689,0.9916109759391828,0.9485347254936524,1.0300664717694064,0.0168630878395022,0.8374782691893129
SZ300712,永福股份,20191231,2.1361642143276,4.475457144469498,1.9553711596960563,8.38322265444062,0.9615519098849118,1.068042779016303,0.0,1.2800623255307857,0.037596484817833,1.669795648577408
SH601369,陕鼓动力,20191231,2.1366974517288178,4.833166545613825,1.0734586835837774,9.55695273954712,0.673257390248284,1.186230413420293,0.9938507304215404,0.7391466961158485,-0.0082239482431074,1.0267548823161987
SH601992,金隅集团,20191231,2.233862667719908,4.7770863515480855,0.9274099723009244,9.370026557976336,1.10275280707364,1.1596322584797936,0.9737863447961076,0.8893557054964766,0.0347554596756123,1.0038828200566474
SZ002693,双成药业,20191231,2.245645196760453,6.053612681995308,1.0662075316154829,10.64234896150749,1.4200323388253715,0.8781298560869336,1.191191033758901,1.1320890026187298,-0.1240687563393665,0.7130300612743048
SZ002818,富森美,20191231,2.26024457544335,1.30661096373911,6.376362544025226,0.8493370041452041,0.8992057622945201,0.983834606760793,1.0815591977818315,1.137455210166018,-0.0287891745572952,0.7625411751954442
SH603721,中广天择,20191231,2.2655423391540213,4.590474007095767,0.9880783206693936,9.5478096527136,0.6258386020891037,0.99387339854223,1.0115933274085585,1.1575086026475816,0.1178501500173748,1.3846167711503568
SH600343,航天动力,20191231,2.296626043736409,5.568686541767605,0.7865393755261011,10.46196184309898,1.0126194182336037,1.1206369361469768,0.9705346507667216,0.913159022967984,-0.0249541239170574,1.0929670152694608
SH603260,合盛硅业,20191231,2.3186762292929024,4.654362182776213,1.1219674435460207,9.240525685775392,1.2627467648680748,0.7630469755640749,1.1976933867207729,1.267860653783944,0.0998858975750466,1.0102379138972302
SH688138,清溢光电,20191231,2.3213675605963866,4.386291015988428,0.8668925968940088,1.8598847057104675,11.842262461727804,1.3064210166676644,0.8749285665016254,1.1330844451175217,-0.0537545566327489,0.6789083323231154
SH600171,上海贝岭,20191231,2.32903926075132,5.443640432818809,0.8592879951224142,10.372064423960095,0.8919736675317828,1.1542121292761356,0.4471547961483907,1.216582398530633,0.0003502140573554,1.014310618328894
SZ300228,富瑞特装,20191231,2.3568512936094845,6.207324807369791,0.7288707340490074,11.398739902541116,0.905855686816607,0.9617636737597836,1.1069987399737709,1.0649006617910823,-0.0626133733636087,1.1231722080291773
SZ002573,清新环境,20191231,2.372826422003575,5.883660474279668,0.8046271568145826,10.939172982118,1.0701979690568773,0.9329530614321652,0.6729613245305471,0.816022182934929,-0.0462265002923364,0.8825961746451895
SZ000708,中信特钢,20191231,2.399651617626617,1.8374561217984533,0.6018414934920762,0.5065605984000778,3.687726502686485,6.506770270729497,0.8973885074567254,1.9967337634036144,-0.0289331390517613,1.5283500132914272
SZ002071,*ST长城,20191231,2.428726707833196,9.050327584621504,0.8226745574076123,15.127193490282234,0.6928546397928144,0.4493254118301187,0.0,1.4996465608668708,-0.2862638545441817,1.708366378587964
SZ002681,*ST奋达,20191231,2.5450620170410416,7.837823973989836,0.9348330362411766,13.343743983913978,0.4553888184587589,0.9509394829020026,0.8612631509393002,1.4680646438568838,-0.1779563564676212,1.7326503147277728
SH603389,*ST亚振,20191231,2.546709109176521,6.270285239201592,0.7847747018417472,11.60896597303151,0.8149792687438128,0.8452159211773126,0.7699996838324485,1.0345314719400611,-0.0153392299422946,1.182997462104686
SZ300132,青松股份,20191231,2.583697613280635,1.999958377463568,1.5018412698318422,1.0697850034274268,6.650204910997422,2.5217873992923057,1.0095768389968172,1.598668090005014,0.2423343336564995,1.327133801738743
SH600834,申通地铁,20191231,2.634715148440207,1.346093639663798,6.472978008259671,-0.6417659864921237,1.7971456066357074,0.8445157902475958,9.290164077434143,1.2707545725509712,-0.0302107771336386,1.0072475366678728
SZ000965,天保基建,20191231,2.6551506240304725,4.225409003403816,2.2932654372347963,8.156717994949421,1.1352115671497098,0.3095115453061545,1.1024748395431023,2.834117691842911,0.2138173327080057,0.9048260378949324
SH600061,国投资本,20191231,2.746019879919657,4.151110761294589,5.213677378400741,5.774406079682757,0.7150948292471329,0.2199023784261265,1.045991884141311,5.88105420035855,0.1025994020228197,1.0193006028526626
SZ002501,*ST利源,20191231,2.7506511151870803,9.968655653944571,3.820320979381128,13.70770665751802,0.5209137363528512,0.2251707260046527,0.0,4.378767107167174,-0.308595651665798,4.207791258467133
SH603042,华脉科技,20191231,2.8671743921048223,6.464923994926674,0.6573950881827012,11.569237122953004,0.8367795906911418,1.2442384365999624,1.1105583891109223,0.7869790307992305,-0.024829152196933,1.0100432671243929
SZ002236,大华股份,20191231,2.8689708584922795,5.462311074913012,1.128847543561274,9.85027486712124,1.2324189919140174,1.1509573932577395,1.1014916241068091,1.036676133816757,0.0622102235232343,0.9006426806247395
SH600620,天宸股份,20191231,2.9369745214948413,1.979727146381756,6.558944722894563,1.3963307718871056,0.9896125737322984,0.957010158269512,1.0151721533394418,1.1195187679899967,0.0261824237613281,0.9011282642440804
SH603368,柳药股份,20191231,2.938329682993704,5.723048524530438,0.8060987238418321,10.42616718374857,0.842291700700273,1.4781708189378429,1.11396589381973,1.0222309499374005,0.055857312002448,1.0420500024311452
SZ002323,*ST雅博,20191231,2.9428765578706684,7.403488885414442,6.678807820823625,7.936637193771833,0.9205382701263204,0.1799310819351832,0.993896928849376,4.9451576676604665,-0.4162892410464006,1.2247117154121778
SH600165,新日恒力,20191231,3.053632323863315,6.417112484432098,2.3989294891076525,10.21432768951622,1.6423673932679386,0.2320186304167987,1.059172018486673,4.402243824919052,0.0879895029804662,1.0805706424397954
SH600986,科达股份,20191231,3.116987416457996,6.523503933514096,0.7458695840419169,11.66340150720592,0.4869208448973781,1.4067261316582305,1.030325260709697,0.692452228700913,0.0271070122635009,1.4227023225350348
SH601015,陕西黑猫,20191231,3.139816923078931,7.349705023025707,0.5753588280789949,12.280697234020908,2.041913046330794,0.6357061856715446,1.3852078681597435,1.388234423267375,-0.0011309448104735,1.042614739821464
SZ300634,彩讯股份,20191231,3.17947468811729,2.9920411837304437,0.6763480257436206,2.468174032357392,2.796295030718707,1.1710264483189552,35.200113724923014,1.101303718095966,0.066443857383962,0.7636080015767818
SZ300055,万邦达,20191231,3.212887634317429,7.500510128123397,0.7258716722599581,12.906549961737596,1.115339369956788,0.6901493623614079,1.107945208613884,1.137827636994852,-0.0338734006446554,0.8226199524747414
SZ000757,浩物股份,20191231,3.2175793557558467,1.9739564414744852,0.1955706278558174,2.078575259460237,0.4025904911742181,7.885678153899984,0.9536937576221824,0.3079792322278218,-0.0266138340339374,1.066302921462548
