code,name,end_date,n_cashflow_act,net_profit,n_cashflow_inv_act,n_cash_flows_fnc_act,im_net_cashflow_oper_act,accounts_receiv,acct_payable,notes_receiv,oth_receiv,money_cap,r_and_d,goodwill
SZ300309,吉艾科技,20181231,-533706375.51,199172294.84,-311678492.24,630471603.05,-533706375.51,292826384.32,81426247.11,9219752.85,293863704.08,117259666.21,35124031.0,1438248.68
SZ300310,宜通世纪,20181231,-106155050.48,-1990533898.44,-212921433.09,-178990040.17,-106155050.48,903051316.17,597700480.52,150700.86,52625253.8,346971702.8,4440923.76,86074439.91
SZ300311,任子行,20181231,-69870626.94,138114249.29,44002931.23,2951156.19,-69870626.94,469015264.69,0.0,27251568.28,19045849.81,306197814.63,0.0,293744642.67
SZ300313,ST天山,20181231,-12053551.91,-1946481642.98,44431135.83,72262825.28,-12053551.91,11774994.37,32640570.13,150000.0,5195862.84,241876045.26,0.0,0.0
SZ300318,博晖创新,20181231,-84149883.86,77508382.28,-47656155.97,166904609.54,-84149883.86,129529428.81,101258250.37,14117638.52,11923715.51,102513073.54,47607406.97,786592379.82
SZ300324,旋极信息,20181231,-66266061.61,71011890.5,-622125052.44,-24775995.45,-66266061.61,1118800182.91,996251859.72,81560061.23,417044282.56,2436798454.59,0.0,1607351516.89
SZ300328,宜安科技,20181231,-11158963.3,39620392.62,-281914367.7,417030964.52,-11158963.3,351264265.14,272003844.9,48553453.8,12831295.74,338839946.06,0.0,170024332.06
SZ300330,华虹计通,20181231,-36684015.66,-19305922.93,10738558.16,0.0,-36684015.66,201265803.47,152097016.53,0.0,3733972.01,64754284.23,0.0,0.0
SZ300331,苏大维格,20181231,-20139760.2,56513237.89,-75709364.52,160897293.66,-20139760.2,441018258.29,236597219.32,81315116.04,7785659.45,276374784.81,0.0,421583249.06
SZ300336,新文化,20181231,-149080755.32,29156525.47,-167167708.32,-224623094.95,-149080755.32,554455403.38,80222814.5,3320000.0,213316795.01,783726330.22,0.0,930641817.08
SZ300343,联创股份,20181231,-44807260.73,-1897621876.1,-201476932.08,13649900.94,-44807260.73,2089885467.82,920701598.1,46782342.1,93667984.36,132839770.46,0.0,1198267690.52
SZ300352,北信源,20181231,-87233511.19,85355460.55,-300988539.54,-58408846.21,-87233511.19,923158434.26,41058672.56,4391819.0,19400403.77,595222418.63,57262066.86,82754563.28
SZ300353,东土科技,20181231,-96734596.4,92675072.61,-104633107.02,213241703.43,-96734596.4,829998404.58,215171866.47,81875913.24,21242380.93,316989695.2,47641079.09,1192853534.21
SZ300355,蒙草生态,20181231,-1871835226.67,239881165.45,-747652740.16,1505607192.53,-1871835226.67,4110805489.71,3030590052.56,1184962.71,183332268.07,926706806.35,0.0,166588207.2
SZ300364,中文在线,20181231,-89389368.35,-1504929912.85,-254150185.72,99296282.35,-89389368.35,232940409.42,116256048.3,0.0,126433272.75,484756200.85,56476635.84,34538763.83
SZ300365,恒华科技,20181231,-34131693.69,272406870.31,-66154724.63,35164804.37,-34131693.69,948724422.87,182777757.64,316910550.55,28395504.03,707981150.3,0.0,17755310.54
SZ300366,创意信息,20181231,-104146536.82,-420359766.36,-34014190.72,90917854.15,-104146536.82,1173804586.59,476193578.17,42185880.61,108293363.02,510529577.2,17187157.88,775640854.71
SZ300368,汇金股份,20181231,-42771779.43,35128852.98,-73587447.19,96680053.83,-42771779.43,235661166.58,128030557.73,3813472.0,56842333.62,232806590.46,0.0,331877366.01
SZ300370,ST安控,20181231,-225953245.64,-556727960.29,-189090639.21,303855740.37,-225953245.64,1093358581.94,513986268.34,111460543.79,84566729.93,369495318.12,5819608.3,289766007.85
SZ300374,中铁装配,20181231,-278613233.67,70748405.94,-455824960.96,29042021.67,-278613233.67,896316962.47,265107943.39,3310000.0,66419339.86,102235151.78,0.0,0.0
SZ300375,鹏翎股份,20181231,-21929247.98,127153242.06,-496979896.0,178261596.1,-21929247.98,503854933.09,250394885.67,138917097.01,18065914.5,318214698.67,0.0,445950468.87
SZ300377,赢时胜,20181231,-49044888.34,181361091.8,-480657430.2,114755234.23,-49044888.34,538306992.52,2031543.16,0.0,366151505.0,372220940.35,0.0,1504511.33
SZ300382,斯莱克,20181231,-59683623.55,130715279.05,-110538383.14,78361340.54,-59683623.55,361245114.43,140448953.33,4538362.0,26040762.37,115059151.31,0.0,21939747.98
SZ300388,节能国祯,20181231,-61039225.1,310743426.83,-750719192.33,313678423.4,-61039225.1,943333378.31,1849549625.85,25354972.71,234356150.87,771909270.67,0.0,246009507.65
SZ300397,天和防务,20181231,-213660098.91,-169639377.62,31002910.04,24220861.14,-213660098.91,165633495.24,132581407.62,42921506.94,17947312.75,195912986.75,4007575.21,81067539.49
SZ300399,天利科技,20181231,-14541047.05,26322552.28,10774537.71,-4000000.0,-14541047.05,49602069.21,7093464.55,0.0,5197851.5,92366911.09,5102185.49,0.0
SZ300402,宝色股份,20181231,-7310122.63,14637685.63,-45711567.17,71131321.46,-7310122.63,405946535.58,246403642.08,19465015.85,10097312.87,66110006.47,0.0,0.0
SZ300407,凯发电气,20181231,-1114731.16,14915622.71,-247762788.25,267230387.19,-1114731.16,537163966.83,206092282.87,58381618.11,32237339.89,605770551.08,0.0,22195.8
SZ300411,金盾股份,20181231,-198239959.29,-1750962173.2,89162046.93,-5755418.76,-198239959.29,726292944.5,122413152.9,18545611.01,104973354.87,201438726.2,0.0,220258672.17
SZ300412,迦南科技,20181231,-21616229.97,45822233.3,34574389.66,28270524.03,-21616229.97,255836119.57,104067907.14,37754753.06,12453067.25,276676873.62,0.0,100513141.0
SZ300413,芒果超媒,20181231,-376920617.58,927574396.79,1073825245.99,-120558207.15,-376920617.58,1340876919.84,3363276945.77,93200000.0,75922841.76,2526409541.4,0.0,0.0
SZ300420,五洋停车,20181231,-82205187.66,129282901.03,-54416528.14,39074032.21,-82205187.66,631391344.65,200682158.35,55610191.47,45796303.04,107746044.51,0.0,502121693.24
SZ300422,博世科,20181231,-39798716.07,231500394.89,-1096168248.28,1294350592.32,-39798716.07,1706696302.47,1168302114.69,6126196.16,108649394.88,732173032.08,0.0,36961826.03
SZ300423,昇辉科技,20181231,-483779118.95,450537673.45,-453001559.73,1373751928.31,-483779118.95,1455125254.97,1144021734.23,1483199841.27,9640395.58,839235946.96,0.0,1523285235.12
SZ300424,航新科技,20181231,-39756483.2,49589550.16,-445010878.9,557516338.8,-39756483.2,494217794.21,189099734.34,16139587.7,2592192.66,302527312.03,34437886.48,275910274.53
SZ300425,中建环能,20181231,-80513621.83,145543420.88,-191468791.33,244375723.79,-80513621.83,770900242.4,332717072.8,102977250.57,38355877.13,395491850.4,0.0,149882586.3
SZ300426,唐德影视,20181231,-86609982.45,-951754212.46,-55555681.1,-91238734.82,-86609982.45,587696798.85,215512425.15,0.0,83651730.32,76742562.95,0.0,499.38
SZ300432,富临精工,20181231,-101394422.95,-2328423846.88,-174135396.78,421608207.16,-101394422.95,555966527.18,498691052.56,236943612.68,4711896.65,638011914.55,0.0,0.0
SZ300440,运达科技,20181231,-10970519.57,103766288.9,-5763898.57,-96625521.61,-10970519.57,653458110.63,195396543.0,68140486.4,40059708.58,174489837.39,2975856.39,61939277.86
SZ300442,普丽盛,20181231,-55575707.3,-259378078.66,-29018558.4,34462498.35,-55575707.3,321939485.49,328610831.07,200000.0,7860232.65,43185652.45,0.0,3455455.73
SZ300443,金雷股份,20181231,-142156904.41,116343673.4,36887853.33,-5277277.26,-142156904.41,349404637.27,63299783.74,90900541.64,3772767.04,316156561.96,0.0,0.0
SZ300450,先导智能,20181231,-47969961.95,742441273.96,9909701.62,747732066.02,-47969961.95,709905660.01,1169070007.35,1732309047.45,27798001.79,1483412832.17,0.0,1092335348.25
SZ300458,全志科技,20181231,-69798480.68,107744751.9,27167141.19,-31140511.92,-69798480.68,45873808.86,134775104.53,689361.5,2265804.71,1345345764.84,0.0,469600.09
SZ300466,赛摩智能,20181231,-32511919.8,-215403410.69,-9593682.66,-1622705.34,-32511919.8,415881768.72,124031476.78,37086396.45,24064005.07,65353841.19,0.0,356993969.18
SZ300471,厚普股份,20181231,-264436400.05,-484196295.45,-49253745.09,-87461866.62,-264436400.05,373074561.69,238677919.43,29453803.2,67519392.32,83551793.49,0.0,15428390.73
SZ300477,合纵科技,20181231,-181883238.44,50249626.69,-371080633.7,563182216.78,-181883238.44,1222601969.89,1128079925.75,100328986.72,22957944.22,302221818.23,10388352.84,405390278.37
SZ300478,杭州高新,20181231,-50804238.74,20619641.43,101821654.62,188687365.2,-50804238.74,166610464.72,54662886.86,60621202.88,98041808.0,336736112.87,0.0,0.0
SZ300484,蓝海华腾,20181231,-5972336.59,24519516.4,-26857261.7,-24486014.28,-5972336.59,322898523.41,175046057.45,184675705.45,22289771.67,187388092.89,0.0,0.0
SZ300490,华自科技,20181231,-112638377.88,98724451.04,-443650494.69,536031655.3,-112638377.88,876775557.61,330161301.69,36512048.64,37773619.98,188714536.5,0.0,694126126.32
SZ300491,通合科技,20181231,-34509914.47,-14165214.25,-29894435.34,-18105625.92,-34509914.47,113309205.75,63644590.72,32152154.3,28054505.92,104391806.76,3503551.47,0.0
SZ300493,润欣科技,20181231,-36568488.31,16206282.93,-148712487.91,225588959.54,-36568488.31,344404809.75,113504799.21,113715112.93,28451981.92,199678396.43,0.0,0.0
SZ300506,名家汇,20181231,-200999224.31,344013275.91,-310220902.22,889062786.0,-200999224.31,869195048.95,497629914.8,5171863.31,29341703.29,576191738.84,0.0,182339590.0
SZ300512,中亚股份,20181231,-23242085.09,185416229.6,246649975.72,-261397941.85,-23242085.09,153044406.03,190185640.75,4890765.15,5083171.42,240667118.55,0.0,47650598.18
SZ300520,科大国创,20181231,-18299281.46,51229523.75,-31243502.87,3136561.23,-18299281.46,426833898.16,171260417.26,40613240.66,28794785.48,466171723.91,0.0,578814214.02
SZ300527,中船应急,20181231,-502764973.07,239695320.58,-134271519.96,566042055.12,-502764973.07,1064110147.78,787206161.95,19660942.58,23177390.38,1601673215.48,0.0,0.0
SZ300528,幸福蓝海,20181231,-149202188.47,-622171821.68,-149196877.34,-141780497.86,-149202188.47,186772350.45,171006901.58,4937213.2,61793290.22,347487841.89,0.0,24425116.8
SZ300531,优博讯,20181231,-27279864.12,130522436.45,-49231457.29,134076330.17,-27279864.12,275781157.45,102678836.39,40987297.99,3774583.43,384387337.42,0.0,84663192.09
SZ300535,达威股份,20181231,-776832.67,41238310.64,-49947235.4,-11718334.74,-776832.67,182832133.49,30377460.41,17931305.68,1812383.43,41829586.58,0.0,0.0
SZ300540,深冷股份,20181231,-68956591.51,-115812236.33,-65378622.35,87656996.65,-68956591.51,433245693.63,129967803.03,88193092.16,2964887.88,214420765.61,0.0,0.0
SZ300543,朗科智能,20181231,-94416520.24,44574584.04,1746920.26,-35999836.1,-94416520.24,208687306.64,282751026.44,25509230.14,9157135.14,205411553.36,0.0,0.0
SZ300545,联得装备,20181231,-106315045.38,85270352.13,-290033019.45,-11863181.16,-106315045.38,253099237.57,111554206.08,911195.47,9538753.19,204231697.37,0.0,0.0
SZ300552,万集科技,20181231,-24733402.43,6188765.73,28854338.81,12900839.14,-24733402.43,543485671.68,236662130.88,1588500.0,18106656.92,212791227.23,3516090.51,0.0
SZ300555,路通视信,20181231,-8321305.31,9538206.77,20948857.47,-6563674.49,-8321305.31,390206340.7,59102483.22,33606063.83,13682252.97,24462733.6,0.0,7916618.27
SZ300561,汇金科技,20181231,-49078930.65,25935804.17,-273411322.65,-27844900.11,-49078930.65,145869358.3,49672060.62,936892.31,2200759.38,164421420.7,0.0,0.0
SZ300566,激智科技,20181231,-33955611.71,41650835.02,-84355294.5,111318924.15,-33955611.71,469151297.54,200286598.34,176704829.6,10818881.5,145044928.6,0.0,34660057.85
SZ300569,天能重工,20181231,-293482802.37,115765634.21,-111805657.96,576274785.32,-293482802.37,589349553.85,302702737.37,58463660.69,11605232.66,390334691.27,0.0,0.0
SZ300572,安车检测,20181231,-8546694.66,125006798.25,-193245434.62,6772233.51,-8546694.66,87274178.75,56349765.31,0.0,13491054.99,210147944.12,0.0,0.0
SZ300583,赛托生物,20181231,-334413378.1,126949454.15,-223930426.99,344870705.69,-334413378.1,171943471.87,111940021.31,48171391.31,2378627.61,119322041.6,0.0,0.0
SZ300587,天铁股份,20181231,-9728252.38,82789369.81,-304311566.03,308999259.29,-9728252.38,525115182.56,138195011.01,103749480.58,34632496.25,93085205.02,0.0,206377820.89
SZ300588,熙菱信息,20181231,-48548460.03,20362171.78,-10379328.79,92650249.17,-48548460.03,535304259.73,332029685.45,738051.3,12482622.72,151830151.62,6494034.8,0.0
SZ300591,万里马,20181231,-87726059.01,42739240.69,-63252221.76,26811474.7,-87726059.01,453123823.35,131719930.91,120000.0,27725552.36,102607025.8,0.0,63362014.39
SZ300598,诚迈科技,20181231,-58277100.51,14622387.75,-48648459.64,25558098.3,-58277100.51,285395336.83,20799504.34,1461068.92,4113413.55,159981823.4,0.0,3153992.95
SZ300603,立昂技术,20181231,-241337181.08,41353508.77,-36444889.2,192839690.49,-241337181.08,681757685.28,536967566.37,259885.34,14776625.08,124752535.23,0.0,0.0
SZ300615,欣天科技,20181231,-6923884.59,15571874.5,-84197198.14,15447412.03,-6923884.59,96013734.46,31774674.93,30039084.33,1604127.57,161739870.75,0.0,0.0
SZ300625,三雄极光,20181231,-70200619.03,180267395.4,305582227.75,-320219240.0,-70200619.03,368986616.14,515950731.8,170935410.33,13518265.28,250671930.61,0.0,0.0
SZ300627,华测导航,20181231,-26055000.85,107870002.35,-1195350.54,15789590.08,-26055000.85,373713139.83,83197766.38,11425781.44,32229070.97,411633846.01,0.0,2246305.09
SZ300629,新劲刚,20181231,-46154434.69,8189123.65,-18531120.09,21174299.43,-46154434.69,166520728.48,44905485.87,3497054.3,371073.3,84818626.42,0.0,0.0
SZ300635,中达安,20181231,-2763875.91,65336075.23,-30036208.43,90028195.14,-2763875.91,554079196.57,0.0,4096000.0,20778388.78,236538247.62,0.0,129160245.02
SZ300638,广和通,20181231,-8931812.61,86796907.26,56020839.24,112417622.43,-8931812.61,338457359.42,255271690.03,77588375.1,43307188.75,264536050.81,0.0,14725105.8
SZ300644,南京聚隆,20181231,-25099606.4,22456764.22,-12046448.37,206630229.9,-25099606.4,247225879.87,83187473.37,82130430.72,2335340.57,253870362.02,0.0,0.0
SZ300648,星云股份,20181231,-19777654.11,20006242.05,-2909392.18,-4813345.06,-19777654.11,160023782.63,59036494.4,49814542.15,7384507.04,140577732.36,0.0,0.0
SZ300656,民德电子,20181231,-12287880.13,54864070.69,20197498.58,14807466.86,-12287880.13,109570086.55,15150712.81,14324518.24,2786520.8,45032592.93,0.0,110920790.37
SZ300663,科蓝软件,20181231,-50006057.54,42083474.81,-83226486.73,156975113.1,-50006057.54,545859103.03,13569521.18,0.0,18615740.72,407308560.68,6662575.8,41684149.19
SZ300665,飞鹿股份,20181231,-32703901.63,26469031.01,-95360197.03,143392888.23,-32703901.63,262595406.48,112168559.83,36286855.14,33455138.55,156707780.24,0.0,29956626.1
SZ300670,大烨智能,20181231,-21727473.23,35796153.66,49087625.16,-21600000.0,-21727473.23,284148255.81,143722075.21,930000.0,9213130.8,53952621.47,0.0,0.0
SZ300672,国科微,20181231,-75617166.8,44871265.32,-187347658.95,160761828.16,-75617166.8,216159567.15,31043898.9,0.0,77044734.92,426155995.85,24442608.05,299825844.8
SZ300678,中科信息,20181231,-12732925.39,46288745.96,2235984.64,-4999621.17,-12732925.39,198011739.45,65061143.79,6032518.4,33343873.92,229472552.41,0.0,0.0
SZ300688,创业黑马,20181231,-32194680.19,4328620.37,-81506919.24,-5230000.0,-32194680.19,44708668.17,10188919.21,0.0,14697776.3,148459320.81,3008428.82,0.0
SZ300692,中环环保,20181231,-223997871.39,64048126.83,-141932324.86,385777685.42,-223997871.39,97248421.8,152066887.0,3822267.3,53878083.21,90940445.72,0.0,32753627.5
SZ300696,爱乐达,20181231,-1507810.13,68479887.81,-143299908.23,-20933000.0,-1507810.13,93974604.21,10858357.41,51319455.0,201195.65,86001926.57,0.0,0.0
SZ300713,英可瑞,20181231,-4653901.11,15480244.93,-163063028.9,-1136183.59,-4653901.11,295091831.18,93185084.15,95266080.71,4281499.98,280123004.3,0.0,17773484.13
SZ300715,凯伦股份,20181231,-24100939.19,65102837.7,-56296878.81,71498496.9,-24100939.19,311447081.36,80878618.35,25705504.77,7058656.45,254829098.88,0.0,0.0
SZ300719,安达维尔,20181231,-100509320.52,55440703.69,123575990.01,-72473263.0,-100509320.52,496496725.25,125650370.47,86866056.0,3017253.61,215423631.57,0.0,0.0
SZ300724,捷佳伟创,20181231,-60350996.21,306191650.83,-864122396.1,987603600.0,-60350996.21,299318812.42,415093338.21,185728676.03,19583287.46,549559704.95,0.0,0.0
SZ300726,宏达电子,20181231,-38180644.84,218981003.42,-146397459.68,-38005668.67,-38180644.84,402000001.14,31904210.66,379367446.4,6511097.53,309292202.97,0.0,0.0
SZ300730,科创信息,20181231,-19459067.37,35302549.59,-20782584.59,-65868110.15,-19459067.37,155661264.58,56244946.79,30000.0,13627098.04,204791776.75,0.0,0.0
SZ300732,设研院,20181231,-41438979.82,301802567.94,-243855554.6,155474627.6,-41438979.82,1598464226.24,517244654.86,16803731.58,133353466.28,745956546.53,0.0,0.0
SZ300737,科顺股份,20181231,-198461959.04,185267247.31,-955132817.03,1634600802.11,-198461959.04,1441600476.51,585714797.99,298441571.72,147694736.2,905641005.42,0.0,0.0
SZ300738,奥飞数据,20181231,-61689338.81,57928262.25,-237745110.74,486707728.7,-61689338.81,123111273.94,72592491.99,0.0,5417568.43,310500121.87,0.0,0.0
SZ300740,水羊股份,20181231,-35422125.06,127554771.89,-513073446.12,746098819.16,-35422125.06,100227482.53,335746284.44,0.0,21243350.82,463398614.41,0.0,0.0
SZ300742,越博动力,20181231,-115546034.67,21211842.35,-242370932.36,455823462.7,-115546034.67,1139438428.65,358158275.96,99230482.86,9577691.76,334867467.15,0.0,20474387.42
SZ300745,欣锐科技,20181231,-278696429.89,82457304.84,-67415512.63,339673748.41,-278696429.89,428024728.68,330441349.23,340290578.57,5669490.52,180786370.12,7488824.48,0.0
SZ300755,华致酒行,20181231,-241264509.24,227494485.71,-1329468.46,257298171.7,-241264509.24,132737548.91,106085863.21,4731950.7,25467397.42,492816087.46,0.0,0.0
SZ300757,罗博特科,20181231,-9094872.71,95231042.79,-22075284.35,31995114.44,-9094872.71,215404385.18,141406175.82,58502443.63,3807776.39,87155198.62,0.0,99132.91
SZ300762,上海瀚讯,20181231,-40127205.84,101163704.47,-22860454.66,99724706.23,-40127205.84,602096906.52,156641701.8,30121165.0,45593592.32,135529861.17,0.0,0.0
SZ300848,美瑞新材,20181231,-3802625.75,55373669.01,-30179052.35,-8956640.04,-3802625.75,13171016.09,32007839.64,33095301.68,0.0,112852334.96,0.0,0.0
SZ300851,交大思诺,20181231,-15427698.34,106483388.4,21961700.85,-31715616.68,-15427698.34,130355335.38,25184443.38,66589516.42,0.0,84831492.81,0.0,0.0
SZ300857,协创数据,20181231,-35489061.05,67917715.06,-88865835.78,128819709.58,-35489061.05,406888641.0,191259581.05,999495.0,2462853.69,85332193.99,0.0,0.0
SZ300872,天阳科技,20181231,-44868745.75,91939491.57,-107892628.84,-1706900.6,-44868745.75,604212128.74,26130981.39,0.0,19342225.55,103265022.33,0.0,123454402.7
SZ300875,捷强装备,20181231,-63094058.14,61657342.45,-48133038.41,126837463.8,-63094058.14,159788163.18,13977691.84,0.0,4038703.57,35554840.26,0.0,17887662.25
SZ300879,大叶股份,20181231,-39851920.69,62516641.15,-155331223.47,141761146.0,-39851920.69,168686258.39,218114129.83,0.0,0.0,68965844.29,0.0,0.0
SZ300890,翔丰华,20181231,-55013799.44,61553180.7,-23268244.71,41585895.04,-55013799.44,227094490.27,246025279.39,341007759.42,528375.18,45756959.72,0.0,0.0
SZ300900,广联航空,20181231,-9534654.17,52954369.12,-89339256.77,132627682.41,-9534654.17,202006306.4,61029251.97,20501515.8,315171.86,45212087.76,0.0,0.0
SZ300919,中伟股份,20181231,-208465957.2,63133929.01,-610248220.96,962646175.25,-208465957.2,460625860.26,512747000.21,645828334.72,23743259.83,495525853.84,0.0,0.0
SZ300929,华骐环保,20181231,-84801352.87,62128692.69,-611199.91,14936674.73,-84801352.87,281831509.94,240791249.1,23950000.0,10038899.39,35033599.7,0.0,0.0
SZ300948,冠中生态,20181231,-64244846.8,57306701.59,-3678402.63,53492602.49,-64244846.8,144365756.49,138614802.96,4708488.28,0.0,8261339.79,0.0,0.0
SZ300959,线上线下,20181231,-42297661.14,55181905.6,-2947783.38,10000000.0,-42297661.14,86509183.14,6475035.64,0.0,3770930.78,51095863.44,0.0,0.0
SZ300961,深水海纳,20181231,-32865245.43,67260576.55,-29385553.84,31277236.64,-32865245.43,148456584.98,145886537.16,2918374.71,14421255.88,47718545.97,0.0,0.0
SZ300965,恒宇信通,20181231,-6451464.18,15109211.99,-10044275.84,-37205200.0,-6451464.18,225779873.63,37563772.08,88885052.6,0.0,31097598.45,0.0,0.0
SZ300966,共同药业,20181231,-47892813.95,70677875.93,1631822.56,50721063.9,-47892813.95,99470104.98,44051108.41,5124035.84,2324112.8,65113584.57,0.0,0.0
SZ300986,志特新材,20181231,-41516072.86,67696643.58,-85704548.41,101246430.38,-41516072.86,94032709.71,212195184.32,170000.0,7314494.66,23906785.33,0.0,0.0
SZ300992,泰福泵业,20181231,-6824988.18,38255687.07,-51611606.63,-8822362.14,-6824988.18,70307589.38,36638894.32,0.0,0.0,66436877.36,0.0,0.0
SZ301012,扬电科技,20181231,-16642472.2,49888280.88,-17373863.83,3212437.51,-16642472.2,334020024.27,205315629.92,39567252.06,0.0,20426263.89,0.0,0.0
SZ301013,利和兴,20181231,-4745155.52,50360437.12,-75131174.51,17886480.51,-4745155.52,224778034.79,111765502.94,0.0,2113100.46,54898484.6,0.0,147661.25
SZ301025,读客文化,20181231,-21370343.46,51810832.59,110057520.58,0.0,-21370343.46,63043467.08,52750053.92,0.0,1157509.22,214230926.83,0.0,0.0
SZ301026,浩通科技,20181231,-108599704.65,48848425.97,14694967.05,73760483.34,-108599704.65,19147971.11,3343624.63,0.0,1356584.5,21540140.52,0.0,0.0
SZ301027,华蓝集团,20181231,-93554779.77,86847795.44,86952443.9,-67515549.37,-93554779.77,335940537.25,31778333.4,8301822.65,114522647.13,331798725.11,0.0,0.0
SZ301036,双乐股份,20181231,-10995250.14,70200114.02,-16161811.56,33513834.56,-10995250.14,121042448.65,151533297.33,75934670.96,366089.0,13578440.79,0.0,0.0
SZ301046,能辉科技,20181231,-22972352.87,27828734.43,-61611543.98,26041478.83,-22972352.87,169317576.39,158501068.18,17344858.85,1639191.48,29933535.04,0.0,0.0
SZ301048,金鹰重工,20181231,-71441235.59,100415752.6,-116513965.35,75345487.03,-71441235.59,892824751.44,1582957256.8,56437220.0,32644470.58,208585679.25,0.0,0.0
