code,name,end_date,audit_result,audit_agency,audit_sign
SH600182,SST佳通,20201231,保留意见,永拓会计师事务所,"史绍禹,杜凤利"
SZ300051,ST三五,20201231,带强调事项段的无保留意见,华兴会计师事务所,"江叶瑜,李卓良"
SZ002086,ST东洋,20201231,保留意见,和信会计师事务所,"刘学伟,韩伟"
SZ002175,*ST东网,20201231,保留意见,中兴财光华会计师事务所,"赵海宾,伏立钲"
SZ000972,*ST中基,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"陈海龙,陈跃华"
SH600595,ST中孚,20201231,带强调事项段的无保留意见,北京兴华会计师事务所,"卜晓丽,马云伟"
SZ002021,ST中捷,20201231,带强调事项段的无保留意见,立信会计师事务所,"李长照,杨彩凤"
SH603996,*ST中新,20201231,无法表示意见,众华会计师事务所,"莫旭巍,李明"
SH600242,ST中昌,20201231,保留意见,亚太(集团)会计师事务所,"李亚东,赵青"
SH600568,ST中珠,20201231,保留意见,大华会计师事务所,"程银春,张旭东"
SZ000609,*ST中迪,20201231,带强调事项段的无保留意见,立信会计师事务所,"张福建,季妍"
SZ002618,*ST丹邦,20201231,无法表示意见,亚太(集团)会计师事务所,"戴勤永,雷海林"
SH600462,ST九有,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张学福,王振伟"
SH600239,*ST云城,20201231,带强调事项段的无保留意见,信永中和会计师事务所,"彭让,李秋霞"
SZ002200,ST云投,20201231,带强调事项段的无保留意见,中审众环会计师事务所,"刘蓉晖,汪坤碧"
SH600319,*ST亚星,20201231,带强调事项段的无保留意见,上会会计师事务所,"朱清滨,唐家波"
SZ002464,*ST众应,20201231,保留意见,中兴华会计师事务所,"刘炼,李云飞"
SZ000980,*ST众泰,20201231,保留意见,中兴财光华会计师事务所,"汪小刚,孙玉锋"
SH600289,ST信通,20201231,带强调事项段的无保留意见,大华会计师事务所,"惠增强,杨志远"
SZ300356,ST光一,20201231,保留意见,众华会计师事务所,"刘磊,陈斯奇"
SZ000007,*ST全新,20201231,保留意见,中兴财光华会计师事务所,"肖志军,胡芬芳"
SZ002592,ST八菱,20201231,带强调事项段的无保留意见,大信会计师事务所,"郭安静,兰东"
SZ002102,ST冠福,20201231,保留意见,中兴财光华会计师事务所,"许洪磊,周墨"
SZ000802,ST北文,20201231,保留意见,苏亚金诚会计师事务所,"龚瑞明,周望春"
SH600290,ST华仪,20201231,保留意见,天健会计师事务所,"耿振,皇甫滢"
SZ300278,*ST华昌,20201231,带强调事项段的无保留意见,大信会计师事务所,"张文娟,廖梅"
SZ002321,*ST华英,20201231,无法表示意见,亚太(集团)会计师事务所,"马胜林,曲操"
SZ000687,*ST华讯,20201231,无法表示意见,中喜会计师事务所,"陈昱池,沈建平"
SH601020,ST华钰,20201231,保留意见,立信会计师事务所,"罗振邦,张世辉"
SH601113,ST华鼎,20201231,保留意见,北京兴华会计师事务所,"陈树华,朱佳明"
SH600870,*ST厦华,20201231,带强调事项段的无保留意见,大信会计师事务所,"陈立新,何红"
SZ002052,ST同洲,20201231,带强调事项段的无保留意见,大华会计师事务所,"石循喜,刘升文"
SH600306,*ST商城,20201231,带强调事项段的无保留意见,大华会计师事务所,"刘璐,王灵霞"
SH600306,*ST商城,20211231,带强调事项段的无保留意见,大华会计师事务所,"刘璐,王灵霞"
SZ300071,*ST嘉信,20201231,带强调事项段的无保留意见,中审众环会计师事务所,"罗跃龙,曾毅凯"
SH600593,*ST圣亚,20201231,保留意见,中兴财光华会计师事务所,"俞俊,杨如玉"
SZ002473,*ST圣莱,20201231,保留意见,立信中联会计师事务所,"舒国平,徐海军"
SH600515,*ST基础,20201231,无法表示意见,中审众环会计师事务所,"李慧,张正峰"
SH600198,*ST大唐,20201231,带强调事项段的无保留意见,立信会计师事务所,"蔡晓丽,修军"
SH600403,ST大有,20201231,保留意见,希格玛会计师事务所,"赵琰,徐伟"
SZ000564,*ST大集,20201231,无法表示意见,信永中和会计师事务所,"薛燕,张东鹤"
SZ002872,ST天圣,20201231,保留意见,北京兴华会计师事务所,"尚英伟,罗曼"
SZ300313,ST天山,20201231,保留意见,中兴华会计师事务所,"夏浩东,罗国洲"
SH600112,*ST天成,20201231,无法表示意见,中审华会计师事务所,"张乾明,周志"
SZ002113,ST天润,20201231,保留意见,中审华会计师事务所,"吴淳,王卫华"
SZ000611,*ST天首,20201231,保留意见,利安达会计师事务所,"王新宇,陶威"
SZ300029,*ST天龙,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王焕军,漏玉燕"
SH600816,ST安信,20201231,保留意见,立信会计师事务所,"包梅庭,钱致富"
SZ300370,ST安控,20201231,保留意见,北京兴华会计师事务所,"陈红燕,尚英伟"
SH600408,ST安泰,20201231,保留意见,立信会计师事务所,"刘志红,秦川"
SH600122,ST宏图,20201231,带强调事项段的无保留意见,苏亚金诚会计师事务所,"陈奕彤,李来民"
SH600734,*ST实达,20201231,保留意见,中兴财光华会计师事务所,"张磊,王轶"
SZ002427,ST尤夫,20201231,带强调事项段的无保留意见,利安达会计师事务所,"王小宝,刘素云"
SH600382,*ST广珠,20201231,无法表示意见,华兴会计师事务所,"张腾,潘小泉"
SH600518,*ST康美,20201231,无法表示意见,立信会计师事务所,"李萍,刘欢"
SZ002504,ST弘高,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"丁亚轩,梁涛"
SZ000673,*ST当代,20201231,带强调事项段的无保留意见,大信会计师事务所,"李华,刘明"
SZ300325,*ST德威,20201231,无法表示意见,立信会计师事务所,"杨力生,印爱杰"
SZ002005,ST德豪,20201231,带强调事项段的无保留意见,立信会计师事务所,"廖慕桃,陈华柱"
SZ002219,*ST恒康,20201231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"张争鸣,袁攀"
SH603157,*ST拉夏,20201231,保留意见,大华会计师事务所,"何祚文,刘任武"
SZ300038,*ST数知,20201231,无法表示意见,大信会计师事务所,"朱劲松,李华"
SZ300089,ST文化,20201231,保留意见,中兴财光华会计师事务所,"赵海宾,伏立钲"
SH600145,*ST新亿,20201231,保留意见,深圳堂堂会计师事务所,"吴育堂,万寿昌"
SZ002147,*ST新光,20201231,保留意见,中兴华会计师事务所,"范起超,崔亚兵"
SZ002089,ST新海,20201231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"王松超,李文君"
SH600601,ST方科,20201231,带强调事项段的无保留意见,上会会计师事务所,"池溦,时英浩"
SH600275,*ST昌鱼,20201231,带强调事项段的无保留意见,中勤万信会计师事务所,"蹇小平,覃丽君"
SH600091,*ST明科,20201231,无法表示意见,大信会计师事务所,"郭颖涛,张晓霞"
SH600093,*ST易见,20201231,无法表示意见,天圆全会计师事务所,"魏强,栾翔"
SZ000005,ST星源,20201231,保留意见,中审众环会计师事务所,"胡兵,曾毅凯"
SH600265,*ST景谷,20201231,带强调事项段的无保留意见,信永中和会计师事务所,"魏勇,李秋霞"
SH600225,*ST松江,20201231,带强调事项段的无保留意见,中审众环会计师事务所,"黄秀娟,邵雯"
SH603863,ST松炀,20201231,带强调事项段的无保留意见,广东司农会计师事务所,"吴虹,周锋"
SZ002535,ST林重,20201231,保留意见,北京兴华会计师事务所,"尚英伟,陈敬波"
SZ002776,ST柏龙,20201231,保留意见,中兴财光华会计师事务所,"赵丽红,白新盈"
SZ002358,ST森源,20201231,保留意见,信永中和会计师事务所,"孙政军,赵利红"
SH600589,ST榕泰,20201231,保留意见,大华会计师事务所,"姜纯友,吴少华"
SZ002569,ST步森,20201231,带强调事项段的无保留意见,大华会计师事务所,"张瑞,刘炳晶"
SH600090,*ST济堂,20201231,无法表示意见,亚太(集团)会计师事务所,"吴长波,房晨"
SZ002700,ST浩源,20201231,保留意见,中勤万信会计师事务所,"陈丽敏,李志光"
SZ000523,*ST浪奇,20201231,保留意见,中审众环会计师事务所,"胡海林,卢茂桉"
SH600555,*ST海创,20201231,保留意见,普华永道中天会计师事务所,"杨旭东,房止戈"
SZ000616,ST海投,20201231,保留意见,大华会计师事务所,"刘璐,江峰"
SH600221,*ST海航,20201231,无法表示意见,普华永道中天会计师事务所,"杨旭东,陶碧森"
SH600078,*ST澄星,20201231,无法表示意见,苏亚金诚会计师事务所,"徐长俄,李佰鑫"
SH600226,ST瀚叶,20201231,保留意见,天健会计师事务所,"徐晓峰,许安平"
SH600599,ST熊猫,20201231,保留意见,利安达会计师事务所,"许长英,周砚群"
SZ002684,*ST猛狮,20201231,保留意见,中审亚太会计师事务所,"李艳生,陈春雷"
SH600146,*ST环球,20201231,保留意见,中兴财光华会计师事务所,"赵丽红,杜会冉"
SH600666,ST瑞德,20201231,带强调事项段的无保留意见,中审亚太会计师事务所,"刘凤美,吴枫"
SH600671,ST目药,20201231,带强调事项段的无保留意见,苏亚金诚会计师事务所,"于龙斌,王璐"
SZ002499,*ST科林,20201231,带强调事项段的无保留意见,天健会计师事务所,"陈丘刚,王俊垚"
SZ002770,*ST科迪,20201231,无法表示意见,亚太(集团)会计师事务所,"唐自强,张慢"
SH600393,ST粤泰,20201231,保留意见,中审众环会计师事务所,"吴杰,陈刚"
SZ002766,*ST索菱,20201231,保留意见,亚太(集团)会计师事务所,"周铁华,刘振国"
SZ000525,ST红太阳,20201231,保留意见,立信中联会计师事务所,"毕兴亮,张文兵"
SH600300,ST维维,20201231,带强调事项段的无保留意见,立信会计师事务所,"冯蕾,李莉"
SZ000502,*ST绿景,20201231,带强调事项段的无保留意见,立信会计师事务所,"王志勇,谢东阳"
SZ300367,ST网力,20201231,带强调事项段的无保留意见,北京中天华茂会计师事务所,"谢晓丽,杨明"
SZ300495,*ST美尚,20201231,无法表示意见,中兴华会计师事务所,"靳军,石稳"
SZ300269,ST联建,20201231,带强调事项段的无保留意见,大信会计师事务所,"刘连皂,吴朝辉"
SZ300202,*ST聚龙,20201231,无法表示意见,容诚会计师事务所,"吴宇,冯颖"
SZ300178,*ST腾邦,20201231,无法表示意见,亚太(集团)会计师事务所,"贾小鹤,张战晓"
SZ002619,*ST艾格,20201231,无法表示意见,中兴华会计师事务所,"任传红,李震"
SZ000820,*ST节能,20201231,带强调事项段的无保留意见,中审众环会计师事务所,"李建树,喻俊"
SZ000820,*ST节能,20210630,带强调事项段的无保留意见,中审众环会计师事务所,"李建树,喻俊"
SH603007,ST花王,20201231,保留意见,中汇会计师事务所,"韩坚,王陈燕"
SZ000752,*ST西发,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"黄峰,王新英"
SH600291,*ST西水,20201231,无法表示意见,中审亚太会计师事务所,"冯建江,黄琼"
SH600139,ST西源,20201231,保留意见,中喜会计师事务所,"谢翠,张丽"
SH603555,ST贵人,20201231,带强调事项段的无保留意见,大信会计师事务所,"朱劲松,邱桂华"
SZ300044,*ST赛为,20201231,无法表示意见,中汇会计师事务所,"李勉,肖强光,吴小亚"
SZ002356,*ST赫美,20201231,保留意见,众华会计师事务所,"郝世明,付声文"
SH603557,ST起步,20201231,保留意见,天健会计师事务所,"陈中江,赵奎"
SZ002640,*ST跨境,20201231,无法表示意见,中喜会计师事务所,"齐俊娟,祁卫红"
SH600781,ST辅仁,20201231,保留意见,北京兴华会计师事务所,"卜晓丽,陈冲"
SZ002496,ST辉丰,20201231,保留意见,天健会计师事务所,"朱国刚,章智华"
SZ300312,*ST邦讯,20201231,无法表示意见,立信中联会计师事务所,"詹有义,郭振华"
SZ300064,*ST金刚,20201231,无法表示意见,亚太(集团)会计师事务所,"马凤菊,任航"
SZ002470,ST金正,20201231,保留意见,大信会计师事务所,"吴金锋,杨春强"
SH600385,*ST金泰,20201231,带强调事项段的无保留意见,和信会计师事务所,"赵波,马春明"
SZ000587,*ST金洲,20201231,保留意见,中兴财光华会计师事务所,"赵海宾,余利民"
SZ000669,ST金鸿,20201231,带强调事项段的无保留意见,立信中联会计师事务所,"高凯,周赫然"
SZ000981,*ST银亿,20201231,保留意见,天健会计师事务所,"卢娅萍,王润,卓雅心"
SZ000806,ST银河,20201231,保留意见,中兴财光华会计师事务所,"王飞,刘宇"
SZ000835,*ST长动,20201231,无法表示意见,中天运会计师事务所,"王传平,聂照枝"
SZ002323,*ST雅博,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"彭国栋,伏立钲"
SZ002076,ST雪莱,20201231,带强调事项段的无保留意见,大华会计师事务所,"方建新,邓清平"
SZ000606,ST顺利,20201231,保留意见,大信会计师事务所,"江波,幺纪红"
SZ000971,ST高升,20201231,保留意见,亚太(集团)会计师事务所,"王季民,廖坤"
SZ002742,三圣股份,20201231,带强调事项段的无保留意见,天健会计师事务所,"梁正勇,王长富"
SZ000413,东旭光电,20201231,保留意见,中兴财光华会计师事务所,"齐正华,王雅栋"
SZ000040,东旭蓝天,20201231,保留意见,中兴财光华会计师事务所,"王雅栋,康利岩"
SZ000040,东旭蓝天,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王雅栋,康利岩"
SH600052,东望时代,20201231,带强调事项段的无保留意见,天健会计师事务所,"吕瑛群,方俊鸣"
SZ002309,中利集团,20201231,保留意见,天衡会计师事务所,"骆竞,王伟庆"
SZ000540,中天金融,20201231,保留意见,信永中和会计师事务所,"谢宇春,淦涛涛"
SZ000506,中润资源,20201231,保留意见,立信会计师事务所,"强桂英,张立元"
SZ000506,中润资源,20201231,带强调事项段的无保留意见,立信会计师事务所,"强桂英,张立元"
SZ300526,中潜股份,20201231,保留意见,天健会计师事务所,"乔如林,曾宪康"
SZ002374,中锐股份,20201231,带强调事项段的无保留意见,和信会计师事务所,"王丽敏,王建英"
SH600844,丹化科技,20201231,带强调事项段的无保留意见,中兴华会计师事务所,"靳军,夏仁俊,汪军"
SH601579,会稽山,20201231,带强调事项段的无保留意见,天健会计师事务所,"叶喜撑,王俊"
SZ300489,光智科技,20201231,带强调事项段的无保留意见,中审亚太会计师事务所,"刘凤美,高凤霞"
SZ002173,创新医疗,20201231,保留意见,立信会计师事务所,"李勇平,李晶"
SZ002638,勤上股份,20201231,带强调事项段的无保留意见,大华会计师事务所,"陈勇,林万锞"
SZ000788,北大医药,20201231,保留意见,天健会计师事务所,"黄巧梅,曾丽娟"
SH600340,华夏幸福,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"王凤岐,李秀华"
SZ000068,华控赛格,20211231,带强调事项段的无保留意见,大华会计师事务所,"谢家伟,秦晓锋"
SZ002040,南京港,20201231,带强调事项段的无保留意见,天衡会计师事务所,"游世秋,倪新浩"
SZ300004,南风股份,20201231,保留意见,中兴华会计师事务所,"张少球,赵海兵"
SZ002268,卫士通,20201231,带强调事项段的无保留意见,大华会计师事务所,"钟平修,曹云华"
SZ002366,台海核电,20201231,保留意见,中喜会计师事务所,"许永乔,马国林"
SZ002383,合众思壮,20201231,带强调事项段的无保留意见,上会会计师事务所,"胡卫升,李大燕"
SZ300108,吉药控股,20201231,带强调事项段的无保留意见,中准会计师事务所,"韩波,胡莹莹"
SH603822,嘉澳环保,20201231,保留意见,大信会计师事务所,"程端世,邓英"
SZ000518,四环生物,20201231,带强调事项段的无保留意见,中审众环会计师事务所,"秦晋臣,杨军"
SH600624,复旦复华,20201231,保留意见,立信会计师事务所,"刘桢,崔志毅"
SZ300670,大烨智能,20201231,带强调事项段的无保留意见,天衡会计师事务所,"张军,赵晔"
SZ300209,天泽信息,20201231,保留意见,天健会计师事务所,"贺梦然,严芬"
SZ002466,天齐锂业,20201231,带强调事项段的无保留意见,信永中和会计师事务所,"蒋红伍,陈明坤"
SZ002433,太安堂,20201231,带强调事项段的无保留意见,中兴华会计师事务所,"戈三平,邓高峰"
SZ002193,如意集团,20201231,保留意见,大华会计师事务所,"李泰逢,陈超"
SH603779,威龙股份,20201231,带强调事项段的无保留意见,中喜会计师事务所,"王会栓,段庆利"
SZ002164,宁波东力,20201231,带强调事项段的无保留意见,立信中联会计师事务所,"舒国平,龚敏敏"
SH600077,宋都股份,20201231,带强调事项段的无保留意见,天健会计师事务所,"叶卫民,李锟"
SH600331,宏达股份,20201231,保留意见,四川华信(集团)会计师事务所,"武兴田,黄磊,王学容"
SZ000150,宜华健康,20201231,带强调事项段的无保留意见,永拓会计师事务所,"李俊杰,梁静"
SZ300310,宜通世纪,20201231,保留意见,信永中和会计师事务所,"廖朝理,张玉华"
SH603111,康尼机电,20201231,带强调事项段的无保留意见,苏亚金诚会计师事务所,"黄根进,罗九成"
SZ300391,康跃科技,20201231,保留意见,中审亚太会计师事务所,"臧其冠,曾德文"
SZ002411,延安必康,20201231,带强调事项段的无保留意见,永拓会计师事务所,"刘菊芳,徐冉"
SZ000813,德展健康,20201231,保留意见,大信会计师事务所,"许峰,张玮"
SZ300078,思创医惠,20201231,保留意见,天健会计师事务所,"胡彦龙,倪彬"
SZ300157,恒泰艾普,20201231,带强调事项段的无保留意见,立信中联会计师事务所,"陈水兵,徐凤"
SZ002168,惠程科技,20201231,保留意见,大信会计师事务所,"蔡瑜,汪云飞"
SZ002652,扬子新材,20201231,保留意见,信永中和会计师事务所,"卢秋平,周文华"
SZ002503,搜于特,20201231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"温安林,王伟"
SH600520,文一科技,20201231,保留意见,天健会计师事务所,"张扬,郑超"
SZ000620,新华联,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"谭寿成,王新英"
SZ300013,新宁物流,20201231,保留意见,上会会计师事务所,"江燕,陈嘉峰"
SZ002836,新宏泽,20201231,带强调事项段的无保留意见,天健会计师事务所,"廖屹峰,应丽"
SZ300336,新文化,20201231,带强调事项段的无保留意见,中兴华会计师事务所,"蔡海健,陶昕"
SZ300159,新研股份,20201231,保留意见,立信会计师事务所,"周琪,张艳"
SZ002574,明牌珠宝,20201231,保留意见,天健会计师事务所,"朱国刚,张春洋"
SZ002547,春兴精工,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"李俊鹏,孙玉锋"
SZ300139,晓程科技,20201231,保留意见,利安达会计师事务所,"曹忠志,任月佳"
SZ000908,景峰医药,20201231,带强调事项段的无保留意见,立信会计师事务所,"张再鸿,赵姣"
SZ002581,未名医药,20201231,保留意见,中兴财光华会计师事务所,"高术峰,张正武"
SH600532,未来股份,20201231,带强调事项段的无保留意见,中审亚太会计师事务所,"臧其冠,刘伟"
SZ300478,杭州高新,20201231,保留意见,天健会计师事务所,"边珊姗,魏晓慧"
SH600423,柳化股份,20201231,带强调事项段的无保留意见,大信会计师事务所,"陈鹏,姚翠玲"
SZ000892,欢瑞世纪,20201231,保留意见,中天运会计师事务所,"杨敏,苏红梅"
SZ300410,正业科技,20201231,保留意见,永拓会计师事务所,"杨小龙,王庆华"
SZ000663,永安林业,20201231,带强调事项段的无保留意见,致同会计师事务所,"林新田,林令群"
SZ300146,汤臣倍健,20211231,保留意见,华兴会计师事务所,"谭灏,曾永龙"
SZ000732,泰禾集团,20201231,保留意见,中兴华会计师事务所,"刘炼,苑楠"
SH600759,洲际油气,20201231,带强调事项段的无保留意见,大华会计师事务所,"李甜甜,敖都吉雅"
SZ002098,浔兴股份,20201231,带强调事项段的无保留意见,华兴会计师事务所,"林希敏,喻玉霜"
SH600070,浙江富润,20201231,带强调事项段的无保留意见,天健会计师事务所,"廖屹峰,王新华"
SZ300201,海伦哲,20201231,保留意见,中审众环会计师事务所,"刘钧,胡永波"
SH600751,海航科技,20201231,保留意见,普华永道中天会计师事务所,"杨旭东,陈如奕"
SZ300339,润和软件,20201231,带强调事项段的无保留意见,容诚会计师事务所,"褚诗炜,孔令莉,李丹"
SZ000017,深中华A,20201231,带强调事项段的无保留意见,天职国际会计师事务所,"陈志刚,张磊"
SZ000038,深大通,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"齐正华,王雅栋"
SZ000415,渤海租赁,20201231,带强调事项段的无保留意见,安永华明会计师事务所,"林扬,范伯羽"
SZ002174,游族网络,20201231,带强调事项段的无保留意见,立信会计师事务所,"冯蕾,殷薇"
SZ002740,爱迪尔,20201231,保留意见,大华会计师事务所,"徐士宝,冯雪"
SZ002069,獐子岛,20201231,保留意见,亚太(集团)会计师事务所,"周含军,曾双"
SZ002331,皖通科技,20201231,保留意见,上会会计师事务所,"张毅,陶玉露"
SZ002446,盛路通信,20201231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"王季民,陈海强"
SZ300152,科融环境,20201231,保留意见,中证天通会计师事务所,"索还锁,吴金龙"
SZ002006,精功科技,20201231,带强调事项段的无保留意见,天健会计师事务所,"朱国刚,徐文生"
SH688086,紫晶存储,20201231,保留意见,立信会计师事务所,"肖常和,郭晓清"
SZ002118,紫鑫药业,20201231,带强调事项段的无保留意见,中准会计师事务所,"刘昆,常明"
SZ300343,联创股份,20201231,保留意见,信永中和会计师事务所,"姜晓东,唐守东"
SZ002247,聚力文化,20201231,保留意见,天健会计师事务所,"宋慧娟,蒋斌"
SZ300392,腾信股份,20201231,保留意见,中兴财光华会计师事务所,"陈发勇,王军"
SH603900,莱绅通灵,20201231,带强调事项段的无保留意见,中兴华会计师事务所,"徐紫明,张小萍"
SZ300297,蓝盾股份,20201231,保留意见,大华会计师事务所,"张晓辉,熊玲"
SH600117,西宁特钢,20201231,带强调事项段的无保留意见,大华会计师事务所,"王建华,易永健"
SZ002424,贵州百灵,20201231,带强调事项段的无保留意见,天健会计师事务所,"梁正勇,王长富"
SZ002512,达华智能,20201231,保留意见,大华会计师事务所,"王建华,朱文岳"
SZ300167,迪威迅,20201231,保留意见,亚太(集团)会计师事务所,"周英,吴平权"
SH600121,郑州煤电,20201231,带强调事项段的无保留意见,亚太(集团)会计师事务所,"吕子玲,李青青"
SZ300411,金盾股份,20201231,带强调事项段的无保留意见,天健会计师事务所,"沈培强,朱俊峰"
SZ002716,金贵银业,20201231,保留意见,天健会计师事务所,"郑生军,周毅"
SZ300020,银江技术,20201231,带强调事项段的无保留意见,中兴华会计师事务所,"高敏建,庞玉文"
SZ300221,银禧科技,20201231,保留意见,立信会计师事务所,"张帆,马玥"
SZ002435,长江健康,20201231,保留意见,和信会计师事务所,"汪泳,张良玉"
SZ002694,顾地科技,20201231,带强调事项段的无保留意见,中勤万信会计师事务所,"王永新,陈海艳"
SZ002210,飞马国际,20201231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"王小敏,邱燕,付依林"
SH603711,香飘飘,20201231,带强调事项段的无保留意见,立信会计师事务所,"陈小金,刘志勇"
SZ002348,高乐股份,20201231,带强调事项段的无保留意见,中兴财光华会计师事务所,"张宝岩,谢中梁"
SH600804,鹏博士,20201231,带强调事项段的无保留意见,四川华信(集团)会计师事务所,"张妍,董兰芳,邱由珍"
