code,name,p_total_ratio_sum
SZ002752,昇兴股份,8053.2
SZ000712,锦龙股份,314.47
SH603998,方盛制药,285.64
SH603818,曲美家居,281.39
SH603667,五洲新春,267.05
SH600246,万通发展,265.16
SH600370,三房巷,251.61
SH600180,瑞茂通,242.6
SZ300365,恒华科技,239.58
SZ002846,英联股份,238.73
SZ300503,昊志机电,237.36
SH603567,珍宝岛,233.69
SH603223,恒通股份,233.44
SH600297,广汇汽车,232.07
SH600077,宋都股份,224.8
SH603997,继峰股份,221.72
SH603990,麦迪科技,212.31
SH603991,至正股份,209.79
SH600053,九鼎投资,198.97
SH603879,永悦科技,189.82
SH603322,超讯通信,189.28
SH600361,华联综超,189.07
SZ000918,嘉凯城,188.52
SZ000534,万泽股份,186.38
SZ002146,荣盛发展,183.86
SZ002416,爱施德,182.34
SH600693,东百集团,181.66
SH603333,尚纬股份,181.34
SH603636,南威软件,181.11
SH603717,天域生态,179.32
SZ300270,中威电子,179.24
SZ002612,朗姿股份,178.27
SZ300103,达刚控股,176.4
SZ002862,实丰文化,175.47
SH603006,联明股份,174.96
SH603569,长久物流,174.78
SH603577,汇金通,174.16
SH603778,乾景园林,172.55
SZ002578,闽发铝业,171.41
SH601519,大智慧,170.93
SH600774,汉商集团,170.0
SH603918,金桥信息,167.98
SH600208,新湖中宝,167.68
SH603839,安正时尚,167.34
SZ002588,史丹利,165.99
SH603313,梦百合,165.35
SZ300143,盈康生命,164.59
SZ002772,众兴菌业,164.36
SZ300199,翰宇药业,163.23
SH600538,国发股份,163.19
SH603936,博敏电子,161.5
SH603336,宏辉果蔬,160.21
SH600869,远东股份,159.93
SH603626,科森科技,158.83
SZ002715,登云股份,158.17
SH600766,*ST园城,158.05
SH603501,韦尔股份,158.01
SZ002468,申通快递,157.95
SZ002602,世纪华通,157.74
SZ002516,旷达科技,156.26
SZ000510,新金路,155.53
SZ002795,永和智控,152.58
SH603388,元成股份,152.23
SZ300298,三诺生物,152.15
SH603738,泰晶科技,151.18
SZ300506,名家汇,151.16
SZ002817,黄山胶囊,150.68
SH603919,金徽酒,147.95
SZ000042,中洲控股,147.61
SZ300456,赛微电子,145.68
SZ002229,鸿博股份,145.51
SH603033,三维股份,145.32
SZ002734,利民股份,144.4
SZ300121,阳谷华泰,144.22
SZ300586,美联新材,143.88
SH603696,安记食品,142.74
SH603880,南卫股份,142.54
SH603985,恒润股份,140.65
SH603843,正平股份,140.2
SH600867,通化东宝,139.84
SZ002858,力盛赛车,139.51
SZ002347,泰尔股份,139.38
SH600828,茂业商业,139.36
SH603127,昭衍新药,139.34
SH600242,ST中昌,137.63
SZ300337,银邦股份,137.58
SZ300626,华瑞股份,136.99
SZ002225,濮耐股份,135.76
SZ300095,华伍股份,135.58
SZ002378,章源钨业,135.27
SZ300562,乐心医疗,135.14
SH603699,纽威股份,134.79
SZ002728,特一药业,134.31
SH603628,清源股份,134.25
SZ000078,海王生物,133.81
SH603690,至纯科技,132.87
SH600577,精达股份,132.06
SH600190,锦州港,131.18
SZ300162,雷曼光电,130.99
SZ002082,万邦德,130.82
SH600735,新华锦,130.64
SH600400,红豆股份,129.99
SZ300108,吉药控股,129.83
SZ000967,盈峰环境,129.81
SZ002793,罗欣药业,129.35
SH603318,水发燃气,129.07
SH603716,塞力医疗,128.74
SZ002174,游族网络,128.49
SZ000546,金圆股份,128.42
SZ002382,蓝帆医疗,126.27
SZ300606,金太阳,125.4
SH603001,奥康国际,124.96
SH603616,韩建河山,124.47
SH600896,*ST海医,124.34
SZ002549,凯美特气,123.54
SH603030,全筑股份,123.23
SZ002424,贵州百灵,122.71
SZ002781,奇信股份,122.09
SH603819,神力股份,122.0
SH600232,金鹰股份,121.96
SZ300276,三丰智能,121.64
SZ000506,中润资源,121.3
SH600381,青海春天,120.87
SH603558,健盛集团,120.84
SH603578,三星新材,120.65
SH600022,山东钢铁,120.52
SZ300736,百邦科技,120.03
SZ002822,中装建设,119.54
SZ300569,天能重工,119.51
SZ002726,龙大肉食,119.34
SH603398,邦宝益智,118.98
SH603838,四通股份,118.41
SH601216,君正集团,117.83
SH603010,万盛股份,117.54
SH603518,锦泓集团,116.24
SZ300474,景嘉微,116.0
SH601218,吉鑫科技,115.49
SZ300495,*ST美尚,114.91
SH603029,天鹅股份,114.47
SZ300663,科蓝软件,114.21
SH603779,威龙股份,114.13
SH603800,道森股份,114.04
SZ300283,温州宏丰,113.45
SZ002765,蓝黛科技,113.11
SH603683,晶华新材,113.01
SH600892,大晟文化,112.94
SH600707,彩虹股份,112.64
SZ002166,莱茵生物,112.4
SH601028,玉龙股份,112.2
SZ002537,海联金汇,112.11
SH603138,海量数据,112.01
SH603101,汇嘉时代,112.0
SZ002742,三圣股份,111.79
SH600165,新日恒力,111.69
SZ300359,全通教育,111.45
SH600745,闻泰科技,111.45
SH603031,安德利,111.43
SZ300423,昇辉科技,111.33
SZ002346,柘中股份,111.15
SH600979,广安爱众,110.88
SH603669,灵康药业,110.67
SZ300609,汇纳科技,110.63
SH603166,福达股份,110.53
SZ300552,万集科技,110.3
SZ002745,木林森,109.98
SH603393,新天然气,109.84
SZ002515,金字火腿,109.78
SH603507,振江股份,109.42
SH600300,ST维维,109.02
SZ300731,科创新源,108.69
SZ300710,万隆光电,108.67
SZ002530,金财互联,108.66
SZ000403,派林生物,108.63
SH600903,贵州燃气,108.59
SH600477,杭萧钢构,108.38
SZ300338,开元教育,107.95
SZ300591,万里马,107.79
SZ300368,汇金股份,107.7
SH600998,九州通,107.62
SZ002645,华宏科技,107.4
SH600738,丽尚国潮,107.08
SZ300587,天铁股份,106.72
SZ000656,金科股份,106.68
SZ002583,海能达,106.38
SZ300538,同益股份,106.24
SZ300532,今天国际,106.21
SH603133,碳元科技,106.09
SZ002751,易尚展示,106.0
SH600770,综艺股份,105.8
SZ002215,诺普信,105.44
SZ300207,欣旺达,105.28
SZ300300,海峡创新,105.11
SZ000863,三湘印象,105.04
SZ002157,正邦科技,104.97
SZ002529,海源复材,104.78
SH600491,龙元建设,104.75
SH603035,常熟汽饰,104.55
SH603363,傲农生物,103.96
SH603979,金诚信,103.72
SH603085,天成自控,103.68
SH601311,骆驼股份,103.43
SH600291,*ST西水,103.41
SZ002306,中科云网,102.8
SH600681,百川能源,102.71
SZ002718,友邦吊顶,102.68
SH600496,精工钢构,102.61
SZ300629,新劲刚,102.5
SZ000603,盛达资源,102.49
SZ002669,康达新材,102.33
SH600136,当代文体,102.08
SZ002882,金龙羽,101.86
SZ300345,华民股份,101.85
SH603100,川仪股份,101.62
SZ000671,阳光城,101.62
SH600052,浙江广厦,101.55
SH603768,常青股份,101.43
SZ300578,会畅通讯,101.42
SZ300134,大富科技,101.32
SZ000007,*ST全新,101.18
SH600466,蓝光发展,101.17
SH603665,康隆达,101.14
SZ002358,ST森源,101.1
SZ300232,洲明科技,100.92
SH601777,力帆科技,100.7
SH688357,建龙微纳,100.39
SZ300237,美晨生态,100.1
SH603278,大业股份,99.97
SZ300342,天银机电,99.83
SH600346,恒力石化,99.82
SZ002397,梦洁股份,99.78
SH603630,拉芳家化,99.59
SZ300584,海辰药业,99.49
SH603268,松发股份,99.47
SH601886,江河集团,99.39
SZ000545,金浦钛业,99.19
SH600567,山鹰国际,99.05
SZ002861,瀛通通讯,98.96
SH603869,新智认知,98.86
SH603825,华扬联众,98.72
SH603996,*ST中新,98.51
SZ002866,传艺科技,98.38
SZ002702,海欣食品,97.86
SH600882,妙可蓝多,97.72
SH600226,ST瀚叶,97.6
SH600280,中央商场,97.58
SZ002349,精华制药,97.54
SH600277,亿利洁能,97.19
SH603966,法兰泰克,97.09
SH603883,老百姓,96.99
SZ000961,中南建设,96.98
SH603028,赛福天,96.98
SZ300688,创业黑马,96.75
SH603099,长白山,96.61
SZ002633,申科股份,96.32
SZ002352,顺丰控股,96.29
SH600539,狮头股份,96.24
SZ300559,佳发教育,96.22
SZ000560,我爱我家,96.21
SZ300439,美康生物,96.17
SH601599,浙文影业,95.86
SZ002102,ST冠福,95.81
SZ002539,云图控股,95.78
SH600885,宏发股份,95.63
SH601500,通用股份,95.51
SH603309,维力医疗,95.45
SZ300490,华自科技,95.45
SZ002634,棒杰股份,95.24
SH603598,引力传媒,95.1
SZ002863,今飞凯达,95.02
SZ002356,*ST赫美,95.0
SH603200,上海洗霸,94.69
SH603822,嘉澳环保,94.66
SZ002677,浙江美大,94.62
SZ300522,世名科技,94.52
SH603619,中曼石油,94.47
SH600117,西宁特钢,94.38
SH603668,天马科技,94.31
SZ300083,创世纪,94.26
SH603600,永艺股份,93.96
SZ002727,一心堂,93.51
SZ002269,美邦服饰,93.32
SH600191,*ST华资,93.05
SZ300262,巴安水务,93.0
SZ300635,中达安,92.94
SH603399,吉翔股份,92.89
SH603906,龙蟠科技,92.68
SH603887,城地香江,92.63
SH601086,国芳集团,92.6
SZ002927,泰永长征,92.43
SZ300352,北信源,92.41
SZ300451,创业慧康,92.36
SZ002886,沃特股份,92.3
SZ002512,达华智能,92.29
SZ002848,高斯贝尔,92.22
SZ002085,万丰奥威,92.15
SH603456,九洲药业,92.04
SH600836,上海易连,92.0
SH600603,广汇物流,91.78
SH603955,大千生态,91.72
SH600382,*ST广珠,91.69
SZ002674,兴业科技,91.68
SZ300510,金冠股份,91.67
SZ002592,ST八菱,91.67
SH605168,三人行,91.17
SH600594,益佰制药,91.07
SZ300190,维尔利,91.03
SZ002706,良信股份,90.96
SH603316,诚邦股份,90.77
SH600295,鄂尔多斯,90.55
SH600803,新奥股份,90.49
SZ002582,好想你,90.19
SZ300011,鼎汉技术,90.09
SH603520,司太立,89.87
SH600179,安通控股,89.87
SH600993,马应龙,89.78
SH603816,顾家家居,89.63
SZ300384,三联虹普,89.62
SZ300706,阿石创,89.59
SZ002712,思美传媒,89.57
SZ300321,同大股份,89.35
SZ300560,中富通,89.25
SZ300666,江丰电子,88.71
SH600389,江山股份,88.68
SH603787,新日股份,88.65
SZ300612,宣亚国际,88.44
SH603012,创力集团,88.4
SZ000932,华菱钢铁,88.34
SH600641,万业企业,88.25
SZ300466,赛摩智能,88.17
SH600105,永鼎股份,88.15
SZ002856,美芝股份,88.05
SZ002873,新天药业,87.92
SZ002357,富临运业,87.91
SZ002681,奋达科技,87.75
SH601058,赛轮轮胎,87.64
SH601360,三六零,87.56
SZ002893,华通热力,87.51
SH600220,江苏阳光,87.44
SZ002333,罗普斯金,87.43
SZ002073,软控股份,87.32
SH603855,华荣股份,87.3
SZ002700,ST浩源,86.95
SH603679,华体科技,86.92
SZ300461,田中精机,86.82
SH603360,百傲化学,86.66
SZ002774,快意电梯,86.6
SH603283,赛腾股份,86.33
SH600318,新力金融,86.23
SH603077,和邦生物,86.15
SZ300700,岱勒新材,86.06
SZ002717,岭南股份,85.77
SH600093,*ST易见,85.7
SH603007,ST花王,85.61
SZ000715,中兴商业,85.49
SH603300,华铁应急,85.34
SZ002375,亚厦股份,85.27
SZ002164,宁波东力,85.13
SH600243,青海华鼎,84.96
SH603222,济民医疗,84.93
SZ002671,龙泉股份,84.44
SZ000889,中嘉博创,84.42
SH603861,白云电器,84.26
SZ002370,亚太药业,84.04
SZ300537,广信材料,84.0
SZ002691,冀凯股份,83.7
SZ002757,南兴股份,83.66
SZ002735,王子新材,83.56
SZ000048,京基智农,83.49
SH600078,*ST澄星,83.46
SZ300550,和仁科技,83.41
SZ300471,厚普股份,83.33
SZ300489,中飞股份,83.32
SZ002388,新亚制程,83.18
SH600143,金发科技,83.07
SH601155,新城控股,82.87
SH600439,瑞贝卡,82.82
SH603330,上海天洋,82.76
SH600645,中源协和,82.66
SH603988,中电电机,82.46
SZ300250,初灵信息,82.44
SZ002775,文科园林,82.44
SZ000882,华联股份,82.34
SH603737,三棵树,82.32
SZ002803,吉宏股份,82.31
SZ300409,道氏技术,82.13
SZ300619,金银河,82.09
SH603633,徕木股份,81.86
SZ300645,正元智慧,81.81
SZ300065,海兰信,81.71
SZ300650,太龙照明,81.54
SZ002923,润都股份,81.54
SH601011,宝泰隆,81.41
SH603108,润达医疗,81.06
SH603499,翔港科技,81.05
SZ000593,大通燃气,80.84
SZ002364,中恒电气,80.81
SZ002004,华邦健康,80.65
SZ300068,南都电源,80.63
SZ002100,天康生物,80.32
SZ002242,九阳股份,80.2
SH600241,ST时万,80.14
SH603016,新宏泰,80.11
SH603380,易德龙,80.06
SZ300473,德尔股份,79.81
SZ002231,奥维通信,79.77
SZ002779,中坚科技,79.69
SH600873,梅花生物,79.64
SZ002625,光启技术,79.62
SH603021,山东华鹏,79.59
SZ002696,百洋股份,79.53
SH603828,柯利达,79.16
SZ002221,东华能源,79.15
SH600569,安阳钢铁,78.98
SH600732,爱旭股份,78.97
SH600340,华夏幸福,78.94
SH600525,长园集团,78.84
SZ300113,顺网科技,78.68
SZ002325,洪涛股份,78.62
SZ000668,荣丰控股,78.56
SZ002579,中京电子,78.52
SH600763,通策医疗,78.5
SH600217,中再资环,78.29
SZ000935,四川双马,78.26
SZ002330,得利斯,78.18
SH603196,日播时尚,78.17
SH600393,ST粤泰,78.12
SH600152,维科技术,78.01
SZ002664,长鹰信质,78.0
SZ002660,茂硕电源,77.9
SZ300166,东方国信,77.8
SH603378,亚士创能,77.77
SZ002542,中化岩土,77.74
SH600532,未来股份,77.73
SZ002485,雪松发展,77.64
SZ000004,国华网安,77.58
SZ002898,赛隆药业,77.28
SZ002403,爱仕达,77.26
SH600051,宁波联合,77.2
SH600438,通威股份,77.2
SZ300426,唐德影视,77.12
SZ000672,上峰水泥,76.9
SZ300234,开尔新材,76.83
SZ002545,东方铁塔,76.75
SH601579,会稽山,76.73
SZ300632,光莆股份,76.72
SH603015,弘讯科技,76.71
SH603009,北特科技,76.67
SH600403,ST大有,76.42
SH600055,万东医疗,76.41
SZ002753,永东股份,76.31
SZ300634,彩讯股份,76.3
SZ002412,汉森制药,76.15
SZ000555,神州信息,76.08
SH600293,三峡新材,76.01
SH601127,小康股份,75.95
SZ300742,越博动力,75.95
SH600070,浙江富润,75.95
SZ000813,德展健康,75.85
SZ002653,海思科,75.73
SZ300826,测绘股份,75.72
SZ002488,金固股份,75.5
SZ002145,中核钛白,75.42
SZ002685,华东重机,75.3
SH600162,香江控股,75.29
SZ002571,德力股份,75.22
SH600487,亨通光电,75.14
SZ002721,金一文化,75.08
SZ000881,中广核技,74.94
SZ002630,华西能源,74.91
SH603557,ST起步,74.6
SZ002661,克明食品,74.42
SH600079,人福医药,74.36
SH600572,康恩贝,74.34
SZ002731,萃华珠宝,74.28
SZ300350,华鹏飞,74.27
SZ300008,天海防务,74.15
SZ300499,高澜股份,74.11
SZ300211,亿通科技,74.01
SZ002929,润建股份,74.0
SZ002506,协鑫集成,73.99
SH603377,东方时尚,73.99
SZ300385,雪浪环境,73.91
SZ300040,九洲集团,73.84
SZ300058,蓝色光标,73.72
SZ002688,金河生物,73.43
SZ002191,劲嘉股份,73.38
SZ002949,华阳国际,73.06
SZ002652,扬子新材,72.97
SH603703,盛洋科技,72.75
SZ300687,赛意信息,72.57
SZ002213,大为股份,72.57
SH603488,展鹏科技,72.56
SZ300472,新元科技,72.55
SH603368,柳药股份,72.52
SH603266,天龙股份,72.43
SZ000576,甘化科工,72.27
SZ300149,睿智医药,72.2
SZ002838,道恩股份,71.97
SH601515,东风股份,71.94
SZ300273,和佳医疗,71.92
SH600273,嘉化能源,71.91
SZ300414,中光防雷,71.85
SH600965,福成股份,71.7
SZ002857,三晖电气,71.5
SZ300507,苏奥传感,71.49
SZ300615,欣天科技,71.48
SH600515,*ST基础,71.18
SZ300160,秀强股份,71.15
SZ300427,红相股份,71.03
SZ000687,*ST华讯,70.86
SZ002707,众信旅游,70.8
SH600499,科达制造,70.75
SZ002294,信立泰,70.71
SZ000933,神火股份,70.48
SZ002324,普利特,70.45
SZ300119,瑞普生物,70.39
SH600682,南京新百,70.22
SZ002119,康强电子,70.18
SZ300391,康跃科技,70.02
